/*************************************************************************
 *
 *  $RCSfile: tcvtscn4.tab,v $
 *
 *  $Revision: 1.1.1.1 $
 *
 *  last change: $Author: hr $ $Date: 2000-09-18 15:17:29 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRUNTY OF ANY KIND, EITHER EXPRESS OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRUNTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc..
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

/* ======================================================================= */

/* This file contain the UniCode to DBCS tables for the following */
/* chinese simplified (China) charsets: */
/* GB (GB2312) */

/* In this file we have only the GB tables for the kanji characters, */
/* because these tables can't shared with the GBK tables. */

/* ======================================================================= */

static sal_uInt16 const aImplUniToDBCSTab_GB_4E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD2BB, 0xB6A1,      0, 0xC6DF,      0,      0,      0, 0xCDF2, /* 0x00 */
         0, 0xD3CF, 0xF4FA, 0xC7F5, 0xD7C3, 0xC5E4, 0xF4FC, 0xF4FD, /* 0x40 */
    0xF4FB,      0, 0xBEC6,      0,      0,      0,      0, 0xD0EF, /* 0x50 */
         0,      0, 0xB7D3,      0,      0, 0xD4CD, 0xCCAA,      0, /* 0x50 */
         0, 0xF5A2, 0xF5A1, 0xBAA8, 0xF4FE, 0xCBD6,      0,      0, /* 0x60 */
         0, 0xF5A4, 0xC0D2,      0, 0xB3EA,      0, 0xCDAA, 0xF5A5, /* 0x60 */
    0xF5A3, 0xBDB4, 0xF5A8,      0, 0xF5A9, 0xBDCD, 0xC3B8, 0xBFE1, /* 0x70 */
    0xCBE1, 0xF5AA,      0,      0,      0, 0xF5A6, 0xF5A7, 0xC4F0, /* 0x70 */
         0,      0,      0,      0,      0, 0xF5AC,      0, 0xB4BC, /* 0x80 */
         0, 0xD7ED,      0, 0xB4D7, 0xF5AB, 0xF5AE,      0,      0, /* 0x80 */
    0xF5AD, 0xF5AF, 0xD0D1,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0, 0xC3D1, 0xC8A9,      0,      0,      0,      0, /* 0x90 */
         0,      0, 0xF5B0, 0xF5B1,      0,      0,      0,      0, /* 0xA0 */
         0,      0, 0xF5B2,      0,      0, 0xF5B3, 0xF5B4, 0xF5B5, /* 0xA0 */
         0,      0,      0,      0, 0xF5B7, 0xF5B6,      0,      0, /* 0xB0 */
         0,      0, 0xF5B8,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0, 0xB2C9, /* 0xC0 */
         0, 0xD3D4, 0xCACD,      0, 0xC0EF, 0xD6D8, 0xD2B0, 0xC1BF, /* 0xC0 */
         0, 0xBDF0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0, 0xB8AA                          /* 0xD0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_92[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                    0xBCF8,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0, 0xF6C6,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0, 0xF6C7,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
    0xF6C8                                                          /* 0xC0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_93[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                                    /* 0x30 */
                                                    0xF6C9,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0, 0xF6CA,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0, 0xF6CC, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0, 0xF6CB,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0, 0xF7E9          /* 0xD0 */
                                                                    /* 0xD0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_94[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                                    /* 0x30 */
                                                    0xF6CD,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0, 0xF6CE,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0, 0xEEC4, 0xEEC5, 0xEEC6, /* 0x80 */
    0xD5EB, 0xB6A4, 0xEEC8, 0xEEC7, 0xEEC9, 0xEECA, 0xC7A5, 0xEECB, /* 0x80 */
    0xEECC,      0, 0xB7B0, 0xB5F6, 0xEECD, 0xEECF,      0, 0xEECE, /* 0x90 */
         0, 0xB8C6, 0xEED0, 0xEED1, 0xEED2, 0xB6DB, 0xB3AE, 0xD6D3, /* 0x90 */
    0xC4C6, 0xB1B5, 0xB8D6, 0xEED3, 0xEED4, 0xD4BF, 0xC7D5, 0xBEFB, /* 0xA0 */
    0xCED9, 0xB9B3, 0xEED6, 0xEED5, 0xEED8, 0xEED7, 0xC5A5, 0xEED9, /* 0xA0 */
    0xEEDA, 0xC7AE, 0xEEDB, 0xC7AF, 0xEEDC, 0xB2A7, 0xEEDD, 0xEEDE, /* 0xB0 */
    0xEEDF, 0xEEE0, 0xEEE1, 0xD7EA, 0xEEE2, 0xEEE3, 0xBCD8, 0xEEE4, /* 0xB0 */
    0xD3CB, 0xCCFA, 0xB2AC, 0xC1E5, 0xEEE5, 0xC7A6, 0xC3AD,      0, /* 0xC0 */
    0xEEE6, 0xEEE7, 0xEEE8, 0xEEE9, 0xEEEA, 0xEEEB, 0xEEEC,      0, /* 0xC0 */
    0xEEED, 0xEEEE, 0xEEEF,      0,      0, 0xEEF0, 0xEEF1, 0xEEF2, /* 0xD0 */
    0xEEF4, 0xEEF3,      0, 0xEEF5, 0xCDAD, 0xC2C1, 0xEEF6, 0xEEF7, /* 0xD0 */
    0xEEF8, 0xD5A1, 0xEEF9, 0xCFB3, 0xEEFA, 0xEEFB,      0, 0xEEFC, /* 0xE0 */
    0xEEFD, 0xEFA1, 0xEEFE, 0xEFA2, 0xB8F5, 0xC3FA, 0xEFA3, 0xEFA4, /* 0xE0 */
    0xBDC2, 0xD2BF, 0xB2F9, 0xEFA5, 0xEFA6, 0xEFA7, 0xD2F8, 0xEFA8, /* 0xF0 */
    0xD6FD, 0xEFA9, 0xC6CC,      0, 0xEFAA, 0xEFAB, 0xC1B4, 0xEFAC  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_95[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xCFFA, 0xCBF8, 0xEFAE, 0xEFAD, 0xB3FA, 0xB9F8, 0xEFAF, 0xEFB0, /* 0x00 */
    0xD0E2, 0xEFB1, 0xEFB2, 0xB7E6, 0xD0BF, 0xEFB3, 0xEFB4, 0xEFB5, /* 0x00 */
    0xC8F1, 0xCCE0, 0xEFB6, 0xEFB7, 0xEFB8, 0xEFB9, 0xEFBA, 0xD5E0, /* 0x10 */
    0xEFBB, 0xB4ED, 0xC3AA, 0xEFBC,      0, 0xEFBD, 0xEFBE, 0xEFBF, /* 0x10 */
         0, 0xCEFD, 0xEFC0, 0xC2E0, 0xB4B8, 0xD7B6, 0xBDF5,      0, /* 0x20 */
    0xCFC7, 0xEFC3, 0xEFC1, 0xEFC2, 0xEFC4, 0xB6A7, 0xBCFC, 0xBEE2, /* 0x20 */
    0xC3CC, 0xEFC5, 0xEFC6,      0, 0xEFC7, 0xEFCF, 0xEFC8, 0xEFC9, /* 0x30 */
    0xEFCA, 0xC7C2, 0xEFF1, 0xB6CD, 0xEFCB,      0, 0xEFCC, 0xEFCD, /* 0x30 */
    0xB6C6, 0xC3BE, 0xEFCE,      0, 0xEFD0, 0xEFD1, 0xEFD2, 0xD5F2, /* 0x40 */
         0, 0xEFD3, 0xC4F7,      0, 0xEFD4, 0xC4F8, 0xEFD5, 0xEFD6, /* 0x40 */
    0xB8E4, 0xB0F7, 0xEFD7, 0xEFD8, 0xEFD9,      0, 0xEFDA, 0xEFDB, /* 0x50 */
    0xEFDC, 0xEFDD,      0, 0xEFDE, 0xBEB5, 0xEFE1, 0xEFDF, 0xEFE0, /* 0x50 */
         0, 0xEFE2, 0xEFE3, 0xC1CD, 0xEFE4, 0xEFE5, 0xEFE6, 0xEFE7, /* 0x60 */
    0xEFE8, 0xEFE9, 0xEFEA, 0xEFEB, 0xEFEC, 0xC0D8,      0, 0xEFED, /* 0x60 */
    0xC1AD, 0xEFEE, 0xEFEF, 0xEFF0,      0,      0, 0xCFE2,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0, 0xB3A4, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xC3C5, 0xE3C5, 0xC9C1, 0xE3C6,      0, 0xB1D5, 0xCECA, 0xB4B3, /* 0xE0 */
    0xC8F2, 0xE3C7, 0xCFD0, 0xE3C8, 0xBCE4, 0xE3C9, 0xE3CA, 0xC3C6, /* 0xF0 */
    0xD5A2, 0xC4D6, 0xB9EB, 0xCEC5, 0xE3CB, 0xC3F6, 0xE3CC          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_96[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xB7A7, 0xB8F3, 0xBAD2, 0xE3CD, 0xE3CE, 0xD4C4, 0xE3CF,      0, /* 0x00 */
    0xE3D0, 0xD1CB, 0xE3D1, 0xE3D2, 0xE3D3, 0xE3D4, 0xD1D6, 0xE3D5, /* 0x00 */
    0xB2FB, 0xC0BB, 0xE3D6,      0, 0xC0AB, 0xE3D7, 0xE3D8, 0xE3D9, /* 0x10 */
         0, 0xE3DA, 0xE3DB,      0, 0xB8B7, 0xDAE2,      0, 0xB6D3, /* 0x10 */
         0, 0xDAE4, 0xDAE3,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xDAE6,      0,      0,      0, 0xC8EE,      0, /* 0x20 */
         0, 0xDAE5, 0xB7C0, 0xD1F4, 0xD2F5, 0xD5F3, 0xBDD7,      0, /* 0x30 */
         0,      0,      0, 0xD7E8, 0xDAE8, 0xDAE7,      0, 0xB0A2, /* 0x30 */
    0xCDD3,      0, 0xDAE9,      0, 0xB8BD, 0xBCCA, 0xC2BD, 0xC2A4, /* 0x40 */
    0xB3C2, 0xDAEA,      0, 0xC2AA, 0xC4B0, 0xBDB5,      0,      0, /* 0x40 */
    0xCFDE,      0,      0,      0, 0xDAEB, 0xC9C2,      0,      0, /* 0x50 */
         0,      0,      0, 0xB1DD,      0,      0,      0, 0xDAEC, /* 0x50 */
         0, 0xB6B8, 0xD4BA,      0, 0xB3FD,      0,      0, 0xDAED, /* 0x60 */
    0xD4C9, 0xCFD5, 0xC5E3,      0, 0xDAEE,      0,      0,      0, /* 0x60 */
         0,      0, 0xDAEF,      0, 0xDAF0, 0xC1EA, 0xCCD5, 0xCFDD, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0, 0xD3E7, 0xC2A1,      0, /* 0x80 */
    0xDAF1,      0,      0, 0xCBE5,      0, 0xDAF2,      0, 0xCBE6, /* 0x80 */
    0xD2FE,      0,      0,      0, 0xB8F4,      0,      0, 0xDAF3, /* 0x90 */
    0xB0AF, 0xCFB6,      0,      0, 0xD5CF,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0, 0xCBED, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
    0xDAF4,      0,      0, 0xE3C4,      0,      0, 0xC1A5,      0, /* 0xB0 */
         0, 0xF6BF,      0,      0, 0xF6C0, 0xF6C1, 0xC4D1,      0, /* 0xB0 */
    0xC8B8, 0xD1E3,      0,      0, 0xD0DB, 0xD1C5, 0xBCAF, 0xB9CD, /* 0xC0 */
         0, 0xEFF4,      0,      0, 0xB4C6, 0xD3BA, 0xF6C2, 0xB3FB, /* 0xC0 */
         0,      0, 0xF6C3,      0,      0, 0xB5F1,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
    0xF6C5,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xD3EA, 0xF6A7, 0xD1A9,      0,      0,      0,      0, 0xF6A9, /* 0xE0 */
         0,      0,      0, 0xF6A8,      0,      0, 0xC1E3, 0xC0D7, /* 0xF0 */
         0, 0xB1A2,      0,      0,      0,      0, 0xCEED          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_97[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD0E8, 0xF6AB,      0,      0, 0xCFF6,      0, 0xF6AA, 0xD5F0, /* 0x00 */
    0xF6AC, 0xC3B9,      0,      0,      0, 0xBBF4, 0xF6AE, 0xF6AD, /* 0x00 */
         0,      0,      0, 0xC4DE,      0,      0, 0xC1D8,      0, /* 0x10 */
         0,      0,      0,      0, 0xCBAA,      0, 0xCFBC,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xF6AF,      0,      0, 0xF6B0,      0,      0, /* 0x20 */
    0xF6B1,      0, 0xC2B6,      0,      0,      0,      0,      0, /* 0x30 */
    0xB0D4, 0xC5F9,      0,      0,      0,      0, 0xF6B2,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0, 0xC7E0, 0xF6A6,      0,      0, 0xBEB8,      0, /* 0x50 */
         0, 0xBEB2,      0, 0xB5E5,      0,      0, 0xB7C7,      0, /* 0x50 */
    0xBFBF, 0xC3D2, 0xC3E6,      0,      0, 0xD8CC,      0,      0, /* 0x60 */
         0, 0xB8EF,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0, 0xBDF9, 0xD1A5,      0, 0xB0D0,      0, /* 0x70 */
         0,      0,      0,      0, 0xF7B0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0, 0xF7B1,      0,      0, /* 0x80 */
         0,      0,      0, 0xD0AC,      0, 0xB0B0,      0,      0, /* 0x80 */
         0, 0xF7B2, 0xF7B3,      0, 0xF7B4,      0,      0,      0, /* 0x90 */
    0xC7CA,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
    0xBECF,      0,      0, 0xF7B7,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0, 0xF7B6,      0, 0xB1DE,      0, 0xF7B5, /* 0xA0 */
         0,      0, 0xF7B8,      0, 0xF7B9,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0, 0xCEA4, 0xC8CD, /* 0xE0 */
         0, 0xBAAB, 0xE8B8, 0xE8B9, 0xE8BA, 0xBEC2,      0,      0, /* 0xE0 */
         0,      0,      0, 0xD2F4,      0, 0xD4CF, 0xC9D8          /* 0xF0 */
                                                                    /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_98[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                            0xD2B3, 0xB6A5, 0xC7EA, /* 0x70 */
    0xF1FC, 0xCFEE, 0xCBB3, 0xD0EB, 0xE7EF, 0xCDE7, 0xB9CB, 0xB6D9, /* 0x70 */
    0xF1FD, 0xB0E4, 0xCBCC, 0xF1FE, 0xD4A4, 0xC2AD, 0xC1EC, 0xC6C4, /* 0x80 */
    0xBEB1, 0xF2A1, 0xBCD5,      0, 0xF2A2, 0xF2A3,      0, 0xF2A4, /* 0x80 */
    0xD2C3, 0xC6B5,      0, 0xCDC7, 0xF2A5,      0, 0xD3B1, 0xBFC5, /* 0x90 */
    0xCCE2,      0, 0xF2A6, 0xF2A7, 0xD1D5, 0xB6EE, 0xF2A8, 0xF2A9, /* 0x90 */
    0xB5DF, 0xF2AA, 0xF2AB,      0, 0xB2FC, 0xF2AC, 0xF2AD, 0xC8A7, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0, 0xB7E7,      0, /* 0xC0 */
         0, 0xECA9, 0xECAA, 0xECAB,      0, 0xECAC,      0,      0, /* 0xD0 */
    0xC6AE, 0xECAD, 0xECAE,      0,      0,      0, 0xB7C9, 0xCAB3, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0, 0xE2B8, /* 0xE0 */
    0xF7CF                                                          /* 0xE0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_99[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                                    /* 0x00 */
                                            0xF7D0,      0,      0, /* 0x00 */
    0xB2CD,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0, 0xF7D1,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0, 0xF7D3, 0xF7D2,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0, 0xE2BB,      0, 0xBCA2,      0, 0xE2BC, /* 0x60 */
    0xE2BD, 0xE2BE, 0xE2BF, 0xE2C0, 0xE2C1, 0xB7B9, 0xD2FB, 0xBDA4, /* 0x60 */
    0xCACE, 0xB1A5, 0xCBC7,      0, 0xE2C2, 0xB6FC, 0xC8C4, 0xE2C3, /* 0x70 */
         0,      0, 0xBDC8,      0, 0xB1FD, 0xE2C4,      0, 0xB6F6, /* 0x70 */
    0xE2C5, 0xC4D9,      0,      0, 0xE2C6, 0xCFDA, 0xB9DD, 0xE2C7, /* 0x80 */
    0xC0A1,      0, 0xE2C8, 0xB2F6,      0, 0xE2C9,      0, 0xC1F3, /* 0x80 */
    0xE2CA, 0xE2CB, 0xC2F8, 0xE2CC, 0xE2CD, 0xE2CE, 0xCAD7, 0xD8B8, /* 0x90 */
    0xD9E5, 0xCFE3,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0, 0xF0A5,      0,      0, /* 0xA0 */
    0xDCB0                                                          /* 0xA0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_9A[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                                    /* 0x60 */
                                    0xC2ED, 0xD4A6, 0xCDD4, 0xD1B1, /* 0x60 */
    0xB3DB, 0xC7FD,      0, 0xB2B5, 0xC2BF, 0xE6E0, 0xCABB, 0xE6E1, /* 0x70 */
    0xE6E2, 0xBED4, 0xE6E3, 0xD7A4, 0xCDD5, 0xE6E5, 0xBCDD, 0xE6E4, /* 0x70 */
    0xE6E6, 0xE6E7, 0xC2EE,      0, 0xBDBE, 0xE6E8, 0xC2E6, 0xBAA7, /* 0x80 */
    0xE6E9,      0, 0xE6EA, 0xB3D2, 0xD1E9,      0,      0, 0xBFA5, /* 0x80 */
    0xE6EB, 0xC6EF, 0xE6EC, 0xE6ED,      0,      0, 0xE6EE, 0xC6AD, /* 0x90 */
    0xE6EF,      0, 0xC9A7, 0xE6F0, 0xE6F1, 0xE6F2, 0xE5B9, 0xE6F3, /* 0x90 */
    0xE6F4, 0xC2E2, 0xE6F5, 0xE6F6, 0xD6E8, 0xE6F7,      0, 0xE6F8, /* 0xA0 */
    0xB9C7,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
    0xF7BB, 0xF7BA,      0,      0,      0,      0, 0xF7BE, 0xF7BC, /* 0xB0 */
    0xBAA1,      0, 0xF7BF,      0, 0xF7C0,      0,      0,      0, /* 0xB0 */
    0xF7C2, 0xF7C1, 0xF7C4,      0,      0, 0xF7C3,      0,      0, /* 0xC0 */
         0,      0,      0, 0xF7C5, 0xF7C6,      0,      0,      0, /* 0xC0 */
         0, 0xF7C7,      0, 0xCBE8,      0,      0,      0,      0, /* 0xD0 */
    0xB8DF,      0,      0,      0,      0,      0,      0, 0xF7D4, /* 0xD0 */
         0, 0xF7D5,      0,      0,      0,      0, 0xF7D6,      0, /* 0xE0 */
         0,      0,      0, 0xF7D8,      0, 0xF7DA,      0, 0xF7D7, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xF0 */
         0, 0xF7DB,      0, 0xF7D9                                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_9B[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                            0xD7D7,      0,      0,      0,      0, /* 0x00 */
    0xF7DC,      0,      0,      0,      0,      0,      0, 0xF7DD, /* 0x00 */
         0,      0,      0, 0xF7DE,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0, 0xF7DF, /* 0x10 */
         0,      0,      0, 0xF7E0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0, 0xDBCB, /* 0x20 */
         0,      0, 0xD8AA,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0, 0xE5F7, 0xB9ED,      0,      0,      0, /* 0x30 */
         0, 0xBFFD, 0xBBEA, 0xF7C9, 0xC6C7, 0xF7C8,      0, 0xF7CA, /* 0x40 */
    0xF7CC, 0xF7CB,      0,      0,      0, 0xF7CD,      0, 0xCEBA, /* 0x40 */
         0, 0xF7CE,      0,      0, 0xC4A7                          /* 0x50 */
                                                                    /* 0x50 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_9C[] =
{
/*       0       1       2       3       4       5       6       7 */
