    0xE464, 0xE465, 0xBBB3, 0xBBB5, 0xBBB2, 0xBBB4, 0xE84D, 0xE84E, /* 0x10 */
    0xE849,      0, 0xE84A, 0xBDF8, 0xBDFD, 0xBDF7, 0xBDFE, 0xBDF9, /* 0x10 */
    0xE84B,      0,      0, 0xE84C, 0xE848, 0xBE40, 0xBDFB,      0, /* 0x20 */
         0, 0xBDFA, 0xBDFC,      0, 0xE847,      0, 0xEBCA, 0xBFE8, /* 0x20 */
         0,      0, 0xEBCC, 0xBFEA, 0xEBCF, 0xEBCB, 0xEBC9, 0xEBCE, /* 0x30 */
    0xBFE9, 0xEBCD,      0, 0xBFE7,      0,      0, 0xC1D3, 0xC1D6, /* 0x30 */
    0xEEC1,      0, 0xC1D4, 0xEEC0, 0xC1D2, 0xC1D5, 0xF146, 0xF147, /* 0x40 */
    0xF148, 0xC2E0,      0, 0xF149,      0, 0xC2E1, 0xC3E2, 0xF358, /* 0x40 */
    0xF359, 0xF357, 0xF356, 0xF35A, 0xC3E1, 0xF4DD, 0xF4DB, 0xF4DC, /* 0x50 */
    0xF4DE, 0xF4DA, 0xF4DF, 0xF658,      0, 0xF659, 0xF657, 0xC546, /* 0x50 */
    0xF764, 0xC5AF, 0xF765, 0xF848, 0xF847,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0, 0xA8AF, 0xB664,      0,      0, 0xB940, /* 0x90 */
         0,      0,      0, 0xBBB6,      0,      0, 0xBFEC,      0, /* 0xA0 */
    0xBFEB,      0,      0,      0,      0, 0xC3E3, 0xC47C, 0xC547, /* 0xA0 */
    0xA8B0, 0xB064, 0xB941,      0, 0xF35B,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0, 0xCBA6, /* 0xB0 */
         0,      0, 0xA8B1,      0, 0xA8B4, 0xA8B3, 0xA8B2,      0, /* 0xC0 */
         0, 0xCBA5,      0, 0xCDCD,      0, 0xCDCF, 0xAAEF,      0, /* 0xC0 */
         0, 0xAAF1, 0xCDCC, 0xCDCE, 0xAAF0, 0xCDD1, 0xCDD0, 0xCDD2, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
    0xD0B6, 0xD0B4, 0xAD7C, 0xD0B3, 0xADA3, 0xAD7E, 0xAD7B,      0, /* 0xE0 */
    0xADA4,      0, 0xAD7D, 0xADA2,      0, 0xADA1, 0xD0B5,      0, /* 0xE0 */
    0xAD7A,      0,      0,      0, 0xB06A, 0xD3EB, 0xD3F1, 0xB067, /* 0xF0 */
    0xB06E,      0, 0xB069, 0xD3EE, 0xD3F0, 0xB06C, 0xD3EA, 0xD3ED  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_90[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xB068, 0xB065, 0xD3EC, 0xB06B, 0xD3EF, 0xB06D, 0xB066,      0, /* 0x00 */
         0,      0,      0, 0xD7E3, 0xD7E6, 0xB370,      0, 0xB37A, /* 0x00 */
    0xB376, 0xD7E4,      0,      0, 0xB37E, 0xB377, 0xB37C, 0xB372, /* 0x10 */
         0, 0xB36F, 0xB371, 0xB37D, 0xD7E5, 0xB375, 0xB378, 0xB374, /* 0x10 */
    0xB379, 0xD7E7, 0xB37B, 0xB373, 0xD7E2,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0, 0xDC4D, 0xB665, 0xDC4F, /* 0x20 */
         0, 0xB667, 0xB669,      0, 0xDC4E, 0xB666, 0xB66A,      0, /* 0x30 */
    0xB668,      0,      0,      0, 0xB947, 0xE0A3, 0xB94F, 0xE07E, /* 0x30 */
         0, 0xB950, 0xB945,      0, 0xE0A1,      0,      0, 0xB94A, /* 0x40 */
         0, 0xE0A2, 0xB943, 0xB942,      0, 0xB94D, 0xB94C, 0xB94B, /* 0x40 */
    0xB949, 0xB94E, 0xE07D, 0xB944, 0xB946, 0xB948,      0,      0, /* 0x50 */
    0xBBB8, 0xBBBB,      0, 0xBBBF, 0xBBB9, 0xBBBE, 0xBBBC,      0, /* 0x50 */
    0xBBB7,      0, 0xBBBD, 0xBBBA,      0,      0,      0, 0xE852, /* 0x60 */
    0xBE43, 0xBE41,      0, 0xE853,      0, 0xBE44, 0xBE42, 0xE851, /* 0x60 */
    0xE850,      0, 0xBFF0, 0xE84F, 0xBFEE, 0xBFED, 0xEBD0, 0xBE45, /* 0x70 */
    0xBFEF, 0xEBD1, 0xBFF2, 0xEBD2, 0xBFF1, 0xC1D8, 0xEEC3, 0xC1D7, /* 0x70 */
    0xC1DC, 0xC1DA, 0xC1DB, 0xC2E3, 0xC1D9, 0xEEC2, 0xEBD3, 0xC2E2, /* 0x80 */
    0xC2E4,      0, 0xC3E4, 0xC3E5,      0, 0xF4E0,      0, 0xC5DE, /* 0x80 */
    0xC5DD, 0xA8B6,      0,      0, 0xCA55, 0xB06F,      0, 0xCA52, /* 0x90 */
    0xCA53, 0xCA51,      0, 0xCA54,      0,      0, 0xCBAA, 0xCBA7, /* 0x90 */
    0xCBAC, 0xCBA8, 0xA8B7, 0xA8BA,      0, 0xCBA9, 0xA8B9, 0xCBAB, /* 0xA0 */
         0,      0, 0xA8B8,      0,      0,      0,      0, 0xCDD5, /* 0xA0 */
    0xCDD7, 0xAAF4, 0xCDD3, 0xCDD6, 0xCDD4, 0xAAF2, 0xAAF5,      0, /* 0xB0 */
    0xAAF3,      0,      0,      0,      0, 0xD0B8, 0xD0BC, 0xD0B9, /* 0xB0 */
         0, 0xADA7,      0, 0xADA8,      0, 0xD0BB,      0, 0xD0BD, /* 0xC0 */
    0xD0BF,      0, 0xADA5, 0xD0BE,      0,      0, 0xADA6,      0, /* 0xC0 */
         0,      0,      0,      0, 0xD7EE, 0xD0BA, 0xD3F2, 0xD3FB, /* 0xD0 */
    0xD3F9, 0xD3F4, 0xD3F5, 0xD3FA, 0xD3FC, 0xB071,      0, 0xD3F7, /* 0xD0 */
    0xD3F3, 0xB070, 0xB072, 0xD3F6, 0xD3FD, 0xD3F8,      0,      0, /* 0xE0 */
    0xB3A1, 0xD7F1, 0xD7E9, 0xD7EF, 0xD7F0, 0xB3A2,      0, 0xD7E8, /* 0xE0 */
    0xD7EA, 0xD0B7, 0xD7EC, 0xD7ED, 0xD7EB, 0xB66C,      0,      0, /* 0xF0 */
         0, 0xDC56, 0xEBD4, 0xDC57, 0xDC54, 0xB3A3, 0xB66E, 0xDC53  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_91[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xDC59, 0xDC58, 0xB66B, 0xDC5C, 0xDC52, 0xDC5B, 0xDC50, 0xDC5A, /* 0x00 */
    0xDC55, 0xB66D,      0, 0xE0AA,      0, 0xE0A5, 0xE0AB, 0xE0A6, /* 0x00 */
    0xE0A4, 0xE0A7, 0xB951,      0, 0xE0A9,      0, 0xE0A8, 0xB952, /* 0x10 */
    0xBBC1, 0xBBC0, 0xE46E, 0xE471, 0xE469, 0xE46D, 0xBBC2, 0xE46C, /* 0x10 */
    0xE46A, 0xE470, 0xE46B, 0xE468, 0xE46F,      0, 0xE859, 0xBE48, /* 0x20 */
    0xF14A, 0xE856, 0xE857, 0xE855, 0xDC51, 0xBE47, 0xE85A, 0xE854, /* 0x20 */
    0xBE46, 0xBE49, 0xE858, 0xEBD5, 0xBFF3, 0xEBD6, 0xEBD7,      0, /* 0x30 */
    0xEEC4, 0xC1DD, 0xF14B, 0xF14C,      0,      0, 0xF14D, 0xF35D, /* 0x30 */
    0xF35C, 0xF4E2,      0, 0xF4E1, 0xF65B, 0xF65C, 0xF65A, 0xF766, /* 0x40 */
    0xC5B0, 0xA8BB, 0xADAA, 0xADA9, 0xB075, 0xB074, 0xD440, 0xD441, /* 0x40 */
    0xD3FE,      0, 0xB073, 0xD7F5,      0, 0xD7F6, 0xD7F2, 0xB3A4, /* 0x50 */
    0xD7F3,      0, 0xD7F4,      0,      0,      0,      0, 0xDC5F, /* 0x50 */
    0xDC61, 0xDC5D, 0xDC60, 0xB66F, 0xDC5E, 0xB670,      0,      0, /* 0x60 */
    0xDD73, 0xB955, 0xB954,      0, 0xB953,      0, 0xE0AC, 0xE0AD, /* 0x60 */
         0,      0, 0xE473, 0xE475, 0xBBC6, 0xBBC3,      0, 0xBBC5, /* 0x70 */
    0xBBC4, 0xE474, 0xE472,      0,      0,      0,      0,      0, /* 0x70 */
    0xE861, 0xE85E, 0xE85F, 0xBE4D, 0xE860, 0xE85B, 0xE85C, 0xBE4A, /* 0x80 */
         0, 0xBE4B, 0xE85D, 0xBE4C,      0, 0xEBDB,      0, 0xEBDC, /* 0x80 */
    0xEBD9, 0xEBDA, 0xBFF4, 0xEBD8,      0,      0,      0,      0, /* 0x90 */
         0, 0xEEC8, 0xEEC5, 0xEEC7, 0xC1E0, 0xEECB, 0xC1DF, 0xEEC9, /* 0x90 */
    0xEECC, 0xEECA, 0xEEC6, 0xC1DE,      0, 0xF14F,      0, 0xF150, /* 0xA0 */
    0xF14E,      0, 0xF152, 0xC2E5, 0xC2E6, 0xF35F, 0xC3E7, 0xF151, /* 0xA0 */
    0xF35E, 0xC3E6, 0xF4E5, 0xF4E6, 0xC4BF, 0xF4E4,      0, 0xF4E3, /* 0xB0 */
         0, 0xF65D, 0xC548,      0, 0xF849, 0xF8C8, 0xF8C7,      0, /* 0xB0 */
    0xC643, 0xC65D, 0xF8C9, 0xF971,      0, 0xC66F, 0xA8BC, 0xAAF6, /* 0xC0 */
         0, 0xB956,      0, 0xC4C0, 0xA8BD, 0xADAB, 0xB3A5, 0xB671, /* 0xC0 */
    0xC2E7, 0xAAF7,      0, 0xD0C1, 0xD0C0, 0xD442,      0, 0xB078, /* 0xD0 */
    0xB076, 0xB07A, 0xD444,      0, 0xB079, 0xB077,      0,      0, /* 0xD0 */
         0,      0, 0xD443, 0xB3A8, 0xD7FC,      0, 0xB3A7, 0xB3A9, /* 0xE0 */
    0xD842, 0xB3AB, 0xD7FE, 0xD840, 0xD7F7, 0xB3AA, 0xD843,      0, /* 0xE0 */
         0, 0xD7F9,      0, 0xD7FA, 0xD7F8, 0xB3A6,      0, 0xD841, /* 0xF0 */
    0xD7FB, 0xD7FD,      0,      0,      0, 0xDC6D,      0, 0xDC6C  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_92[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xDC6A, 0xDC62, 0xDC71, 0xDC65, 0xDC6F, 0xDC76, 0xDC6E, 0xB679, /* 0x00 */
         0, 0xB675, 0xDC63,      0, 0xDC69, 0xB677,      0, 0xDC68, /* 0x00 */
    0xB678, 0xB67A, 0xDC6B,      0, 0xB672, 0xB673, 0xDC77, 0xDC75, /* 0x10 */
         0, 0xDC74, 0xDC66,      0, 0xDC72,      0, 0xB676,      0, /* 0x10 */
         0,      0,      0, 0xB674, 0xDC73, 0xDC64, 0xDC67, 0xDC70, /* 0x20 */
         0,      0,      0,      0,      0, 0xE4BA, 0xE0B7,      0, /* 0x20 */
    0xE0B0, 0xE0C3, 0xE0CC, 0xE0B3, 0xB961,      0, 0xE0C0, 0xB957, /* 0x30 */
    0xB959, 0xB965, 0xE0B1,      0,      0, 0xB95A, 0xB95C, 0xB966, /* 0x30 */
    0xB95B,      0,      0,      0,      0, 0xB964, 0xE0B9,      0, /* 0x40 */
    0xE0AE, 0xB962, 0xE0B8, 0xB95E, 0xE0CA, 0xB963, 0xE0C8, 0xE0BC, /* 0x40 */
    0xE0C6, 0xB960, 0xE0AF, 0xE0C9, 0xE0C4,      0, 0xE0CB, 0xB958, /* 0x50 */
         0,      0, 0xB967, 0xB95D,      0,      0, 0xE0B5,      0, /* 0x50 */
    0xE0BD, 0xE0C1,      0, 0xE0C5, 0xB95F, 0xE0B4, 0xE0B2, 0xE0BE, /* 0x60 */
         0,      0,      0,      0, 0xE0BB, 0xE0BA,      0, 0xE0BF, /* 0x60 */
    0xE0C2,      0, 0xE0C7,      0,      0,      0, 0xE478,      0, /* 0x70 */
    0xBBC7, 0xE4A4, 0xE47A, 0xBBCC, 0xBBD0, 0xE4AD, 0xE4B5, 0xE4A6, /* 0x70 */
    0xBBC8,      0, 0xE4AA, 0xE0B6,      0, 0xBBC9, 0xE4B1, 0xE4B6, /* 0x80 */
    0xE4AE,      0, 0xE4B0, 0xE4B9, 0xE4B2, 0xE47E, 0xE4A9,      0, /* 0x80 */
         0, 0xBBD1,      0, 0xBBCD, 0xE47C, 0xE4AB, 0xBBCB, 0xE4A5, /* 0x90 */
    0xBBCA, 0xE4B3, 0xE4A2, 0xE479, 0xBBCE, 0xE4B8,      0,      0, /* 0x90 */
    0xE47B, 0xE4AF, 0xE4AC, 0xE4A7, 0xE477, 0xE476, 0xE4A1, 0xE4B4, /* 0xA0 */
    0xBBCF, 0xE4B7, 0xE47D, 0xE4A3, 0xBE52,      0,      0,      0, /* 0xA0 */
         0,      0, 0xBE5A, 0xBE55, 0xE8A4, 0xE8A1, 0xE867, 0xBE50, /* 0xB0 */
         0, 0xF9D7,      0, 0xBE4F, 0xBE56,      0,      0,      0, /* 0xB0 */
    0xE865, 0xBE54, 0xE871, 0xE863, 0xE864, 0xBE4E, 0xE8A3, 0xBE58, /* 0xC0 */
    0xE874, 0xE879, 0xE873, 0xEBEE, 0xE86F, 0xE877, 0xE875, 0xE868, /* 0xC0 */
    0xE862, 0xE87D, 0xBE57, 0xE87E,      0, 0xE878,      0, 0xE86D, /* 0xD0 */
    0xE86B, 0xE866,      0,      0,      0, 0xE86E, 0xE87B, 0xE86A, /* 0xD0 */
    0xE87A, 0xE8A2,      0,      0, 0xBE53,      0, 0xE876, 0xE87C, /* 0xE0 */
    0xE872, 0xE86C, 0xBE51,      0,      0,      0, 0xE4A8, 0xE870, /* 0xE0 */
    0xBE59, 0xE869,      0,      0,      0,      0,      0, 0xEBF4, /* 0xF0 */
    0xBFF7, 0xEBF3, 0xEBF0, 0xEC44, 0xBFFB,      0, 0xEC41, 0xEBF8  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_93[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xEC43, 0xEBE9, 0xEBF6,      0, 0xBFFD,      0, 0xEBE1,      0, /* 0x00 */
    0xEBDF, 0xEC42,      0, 0xEC40, 0xEBFE, 0xEBED, 0xEBEC, 0xEBE2, /* 0x00 */
    0xC040,      0, 0xEBE8, 0xEBF2, 0xEBFD, 0xC043, 0xEC45,      0, /* 0x10 */
    0xC1E8, 0xC045, 0xBFFE, 0xEBE6,      0, 0xEBEF, 0xEBDE, 0xEBE0, /* 0x10 */
    0xBFF5, 0xC042, 0xBFFA, 0xEBE7, 0xEBF7, 0xEBF1, 0xC041, 0xEBDD, /* 0x20 */
    0xC1E3, 0xEBF9, 0xEBFC, 0xBFFC,      0, 0xEBEB, 0xC044, 0xBFF9, /* 0x20 */
         0,      0,      0, 0xBFF8, 0xEBF5, 0xEBFB, 0xBFF6,      0, /* 0x30 */
    0xEBE4, 0xEBFA,      0,      0, 0xEBE5,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0, 0xEBEA, 0xEED2, /* 0x40 */
         0, 0xEED7, 0xC1E5, 0xC1E7, 0xEEDD, 0xC1E1, 0xEEEC, 0xEEE3, /* 0x40 */
    0xEED8, 0xEED9, 0xEEE2,      0, 0xC1EE, 0xEEE1, 0xEED1, 0xEEE0, /* 0x50 */
    0xEED4, 0xEEED, 0xC1ED, 0xC1EB, 0xEED5,      0, 0xEEE8,      0, /* 0x50 */
    0xEEDA, 0xEEE7,      0, 0xEEE9, 0xEED0, 0xC1E6,      0, 0xEEEA, /* 0x60 */
         0,      0, 0xEEDE,      0, 0xC1EA, 0xEEDB,      0,      0, /* 0x60 */
    0xC1EC, 0xEEE4,      0,      0,      0, 0xC1E4, 0xEED6, 0xEEE5, /* 0x70 */
         0, 0xEEDF, 0xEBE3, 0xEEE6, 0xEED3,      0, 0xC1E9,      0, /* 0x70 */
    0xEEEB,      0, 0xC1E2, 0xEECE,      0,      0,      0,      0, /* 0x80 */
    0xF160, 0xF159, 0xC2E9,      0, 0xF154, 0xF163, 0xF15B, 0xEEDC, /* 0x80 */
         0, 0xF165, 0xF155,      0, 0xC2E8, 0xF15F, 0xC2EA, 0xC2F2, /* 0x90 */
    0xC2F0, 0xF161, 0xC2F1, 0xF157,      0, 0xF158, 0xF15D, 0xF162, /* 0x90 */
         0, 0xEECD, 0xC2EB, 0xF16A, 0xF167, 0xF16B, 0xF15E, 0xF15A, /* 0xA0 */
    0xF168, 0xF36A, 0xF15C,      0, 0xC2EE,      0, 0xC2ED, 0xEECF, /* 0xA0 */
    0xC2EF, 0xF164, 0xF166, 0xC2EC, 0xF169, 0xF153,      0, 0xF156, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
    0xF373,      0, 0xF363, 0xC3EB, 0xF371,      0,      0, 0xF361, /* 0xC0 */
    0xC3EC,      0, 0xF36C,      0, 0xF368, 0xC3F1, 0xF372, 0xF362, /* 0xC0 */
    0xF365, 0xC3E9, 0xF374,      0, 0xF36D, 0xF370, 0xC3EF, 0xC3F4, /* 0xD0 */
    0xC3F2, 0xF369, 0xF364,      0, 0xC3ED, 0xC3EE, 0xF360, 0xC3EA, /* 0xD0 */
         0, 0xC3E8, 0xC3F0, 0xF36F, 0xC3F3,      0, 0xF36B, 0xF375, /* 0xE0 */
    0xC3F5,      0,      0,      0, 0xF367,      0, 0xF36E,      0, /* 0xE0 */
         0,      0,      0,      0,      0, 0xF4F3, 0xF542, 0xF4F5, /* 0xF0 */
    0xF4FC, 0xF366, 0xF4FA, 0xF4E9, 0xF540, 0xC4C3, 0xF4ED, 0xF4FE  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_94[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xF4F4,      0,      0, 0xC4C2,      0,      0, 0xF544, 0xF4F6, /* 0x00 */
         0, 0xF4FB, 0xF4FD, 0xF4E7, 0xF541, 0xF4F2, 0xF4F7, 0xF4EB, /* 0x00 */
    0xF4EF, 0xF543, 0xF4F9, 0xF4E8, 0xF4EC, 0xF4EE, 0xF4F8,      0, /* 0x10 */
    0xC4C1, 0xF4F1,      0,      0,      0,      0,      0,      0, /* 0x10 */
    0xF4EA,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
    0xF4F0, 0xF661, 0xF666, 0xC54F, 0xF668,      0, 0xC549,      0, /* 0x20 */
    0xF664, 0xF66A, 0xC54E, 0xC54A,      0, 0xC54B, 0xF660, 0xF667, /* 0x30 */
    0xC54D, 0xF665, 0xC54C, 0xF65F, 0xF663, 0xF662,      0, 0xF65E, /* 0x30 */
    0xF669,      0,      0,      0, 0xC5B1, 0xF76D, 0xF770, 0xF76C, /* 0x40 */
    0xF76E, 0xF76F, 0xF769, 0xF76A, 0xF767,      0,      0, 0xF76B, /* 0x40 */
    0xF768, 0xC5B2, 0xC5B3,      0,      0, 0xF84B,      0, 0xF84D, /* 0x50 */
         0,      0,      0,      0,      0, 0xF84C, 0xF84E,      0, /* 0x50 */
    0xC5E0,      0, 0xF84A, 0xC5DF, 0xC5E1,      0,      0,      0, /* 0x60 */
    0xF8CB, 0xF8CC, 0xC644, 0xF8CA,      0, 0xF953, 0xF952, 0xF954, /* 0x60 */
    0xC65F, 0xF955, 0xC65E, 0xF956, 0xF972, 0xF975, 0xF974, 0xC668, /* 0x70 */
    0xF973,      0,      0,      0, 0xC672, 0xC670, 0xC671, 0xC677, /* 0x70 */
    0xF9C0, 0xF9C1, 0xF9BF, 0xF9C9                                  /* 0x80 */
                                                                    /* 0x80 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_95[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                            0xAAF8, /* 0x70 */
         0,      0, 0xD844, 0xDC78, 0xE8A5, 0xF376,      0,      0, /* 0x70 */
    0xAAF9,      0, 0xADAC, 0xB07B,      0,      0, 0xD845,      0, /* 0x80 */
    0xD846, 0xB3AC,      0, 0xB67D, 0xDC7A, 0xDC79, 0xB6A3, 0xB67C, /* 0x80 */
    0xDC7B, 0xB67E, 0xB6A2, 0xB6A1, 0xB67B,      0,      0,      0, /* 0x90 */
    0xB968,      0,      0, 0xE0D0, 0xE0CE,      0, 0xE0CF, 0xE0CD, /* 0x90 */
         0, 0xBBD2,      0, 0xBBD5, 0xBBD7, 0xBBD6,      0,      0, /* 0xA0 */
    0xBBD3, 0xBBD4,      0, 0xE8A7, 0xE8A6, 0xBE5B, 0xE8A8,      0, /* 0xA0 */
    0xE8A9, 0xBE5C,      0,      0,      0, 0xEC4D, 0xEC4B, 0xEEF3, /* 0xB0 */
         0, 0xEC49, 0xEC4A, 0xC046, 0xEC46, 0xEC4E, 0xEC48, 0xEC4C, /* 0xB0 */
    0xEEEF,      0,      0, 0xEEF1,      0, 0xEEF2, 0xC1F3, 0xEEEE, /* 0xC0 */
    0xC1F2, 0xEEF0, 0xC1EF, 0xC1F0, 0xC1F1, 0xEC47,      0,      0, /* 0xC0 */
    0xC2F5, 0xF16E, 0xF16C, 0xF16D, 0xC2F3, 0xC2F6, 0xC2F4,      0, /* 0xD0 */
         0,      0, 0xF377, 0xF378, 0xC3F6,      0, 0xF545, 0xF547, /* 0xD0 */
    0xF546, 0xC4C4, 0xC550, 0xF66D, 0xF66C, 0xF66B                  /* 0xE0 */
                                                                    /* 0xE0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_96[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                                    /* 0x10 */
                                    0xAAFA,      0, 0xC9AA,      0, /* 0x10 */
    0xCA58, 0xA6E9, 0xCA56, 0xCA59, 0xCA57,      0,      0,      0, /* 0x20 */
    0xCBAE,      0, 0xA8C1,      0, 0xA8C2, 0xCBB0, 0xA8BF, 0xCBAF, /* 0x20 */
    0xCBAD, 0xA8C0, 0xA8BE,      0,      0,      0,      0,      0, /* 0x30 */
         0, 0xCDD8, 0xCDDB, 0xAAFD, 0xCDDA, 0xCDD9,      0, 0xAAFC, /* 0x30 */
    0xAAFB,      0, 0xAB40, 0xCDDC, 0xAAFE,      0,      0,      0, /* 0x40 */
         0,      0, 0xD0C6, 0xADAE, 0xADAF, 0xADB0, 0xD0C7, 0xD0C3, /* 0x40 */
    0xADAD, 0xD0C4,      0, 0xD0C5, 0xD0C2,      0,      0,      0, /* 0x50 */
    0xB0A4,      0,      0, 0xB0A1, 0xD445, 0xB0A2, 0xB0A5, 0xD446, /* 0x50 */
         0, 0xB07E, 0xB07C, 0xB07D, 0xB0A3,      0,      0,      0, /* 0x60 */
         0,      0, 0xB3AD, 0xD849, 0xB3B5, 0xD848,      0, 0xD84B, /* 0x60 */
    0xB3B1, 0xD84A, 0xB6AB, 0xB3AF, 0xB3B2, 0xB3AE, 0xB3B3, 0xB3B4, /* 0x70 */
    0xB3B0,      0,      0,      0, 0xD847, 0xB6A7, 0xDC7D,      0, /* 0x70 */
    0xDCA3,      0,      0, 0xDCA2, 0xB6AC, 0xB6A8, 0xB6A9, 0xDC7C, /* 0x80 */
    0xDC7E, 0xDCA1, 0xB6A4, 0xB6A6,      0, 0xB6AA, 0xB6A5,      0, /* 0x80 */
         0, 0xE0D3, 0xE0D1, 0xE0D2, 0xB96A, 0xB96B,      0, 0xE0D4, /* 0x90 */
    0xB969, 0xBBD8,      0, 0xBBDA, 0xBBD9,      0, 0xE4BB,      0, /* 0x90 */
         0, 0xE4BC, 0xE8AB,      0, 0xE8AA,      0,      0, 0xC047, /* 0xA0 */
    0xC048, 0xEC4F, 0xC049,      0, 0xEEF6,      0, 0xEEF4,      0, /* 0xA0 */
    0xEEF5, 0xC1F4,      0, 0xF16F, 0xC3F7,      0,      0,      0, /* 0xB0 */
    0xC1F5, 0xAB41,      0, 0xB0A6, 0xD447,      0,      0, 0xD84C, /* 0xB0 */
    0xB3B6, 0xB6AD, 0xDCA4, 0xDCA6, 0xB6AF, 0xB6AE, 0xB6B0, 0xB6B1, /* 0xC0 */
    0xDCA5, 0xB96E, 0xB96F, 0xB96D, 0xBBDB, 0xB96C, 0xE0D5,      0, /* 0xC0 */
         0,      0, 0xBBDC, 0xE8AC, 0xEC50, 0xC04A, 0xC1F6, 0xF170, /* 0xD0 */
    0xF174, 0xC2F9, 0xF171, 0xC2FA, 0xC2F8, 0xF175, 0xC2FB, 0xF173, /* 0xD0 */
         0, 0xF379, 0xC2F7, 0xC3F8,      0, 0xF8CD,      0,      0, /* 0xE0 */
    0xAB42, 0xB3B8, 0xB3B7,      0,      0,      0,      0, 0xB6B2, /* 0xE0 */
    0xDCA8, 0xDCA7, 0xB6B3,      0,      0, 0xE0D9, 0xB973, 0xB970, /* 0xF0 */
    0xE0D8, 0xB972, 0xE0D6, 0xB971,      0, 0xE0D7,      0, 0xE4BD  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_97[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xBBDD,      0, 0xE8AF,      0, 0xBE5D, 0xE8AD, 0xBE5E, 0xBE5F, /* 0x00 */
    0xE8AE, 0xBE60,      0, 0xEC51,      0, 0xC04E, 0xC04B, 0xC050, /* 0x00 */
    0xEC53, 0xC04C, 0xEC52, 0xC04F,      0,      0, 0xC04D,      0, /* 0x10 */
    0xEEF9, 0xEEFB,      0,      0, 0xC1F7, 0xEEFA, 0xC1F8, 0xEEF8, /* 0x10 */
    0xEEF7,      0, 0xF177, 0xF176, 0xC2FC, 0xF178, 0xF37E, 0xC3FA, /* 0x20 */
    0xF37D, 0xF37A, 0xC3F9, 0xF37B, 0xF37C,      0, 0xF548, 0xF549, /* 0x20 */
    0xC4C5,      0, 0xC553,      0,      0, 0xF66E,      0,      0, /* 0x30 */
    0xC551, 0xC552, 0xF66F,      0,      0, 0xC5B4, 0xC5B5, 0xF771, /* 0x30 */
         0,      0, 0xC645, 0xF8CF, 0xC647,      0, 0xF8CE, 0xF8D0, /* 0x40 */
    0xC646, 0xF957,      0, 0xF9AD,      0,      0,      0,      0, /* 0x40 */
         0,      0, 0xAB43,      0,      0,      0, 0xB974,      0, /* 0x50 */
    0xE4BE,      0, 0xE8B0, 0xC051, 0xC052,      0, 0xAB44,      0, /* 0x50 */
    0xBE61, 0xC3FB, 0xADB1,      0,      0,      0, 0xC053,      0, /* 0x60 */
    0xC5E2, 0xADB2, 0xD84D,      0, 0xDCA9,      0, 0xDCAB,      0, /* 0x60 */
    0xDCAA,      0, 0xE0DD, 0xE0DA, 0xB975,      0, 0xB976, 0xE0DB, /* 0x70 */
