    { 0x00, 0xFD, aImplUniToDBCSTab_JIS0212_6E },               /* 0x6E */
    { 0x04, 0xFD, aImplUniToDBCSTab_JIS0212_6F },               /* 0x6F */
    { 0x00, 0xFA, aImplUniToDBCSTab_JIS0212_70 },               /* 0x70 */
    { 0x03, 0xFE, aImplUniToDBCSTab_JIS0212_71 },               /* 0x71 */
    { 0x00, 0xFE, aImplUniToDBCSTab_JIS0212_72 },               /* 0x72 */
    { 0x02, 0xFF, aImplUniToDBCSTab_JIS0212_73 },               /* 0x73 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JIS0212_74 },               /* 0x74 */
    { 0x06, 0xF9, aImplUniToDBCSTab_JIS0212_75 },               /* 0x75 */
    { 0x00, 0xFC, aImplUniToDBCSTab_JIS0212_76 },               /* 0x76 */
    { 0x00, 0xFB, aImplUniToDBCSTab_JIS0212_77 },               /* 0x77 */
    { 0x05, 0xFF, aImplUniToDBCSTab_JIS0212_78 },               /* 0x78 */
    { 0x00, 0xFC, aImplUniToDBCSTab_JIS0212_79 },               /* 0x79 */
    { 0x02, 0xFE, aImplUniToDBCSTab_JIS0212_7A },               /* 0x7A */
    { 0x07, 0xFE, aImplUniToDBCSTab_JIS0212_7B },               /* 0x7B */
    { 0x01, 0xF5, aImplUniToDBCSTab_JIS0212_7C },               /* 0x7C */
    { 0x03, 0xFA, aImplUniToDBCSTab_JIS0212_7D },               /* 0x7D */
    { 0x00, 0x9E, aImplUniToDBCSTab_JIS0212_7E },               /* 0x7E */
    { 0x3B, 0xFF, aImplUniToDBCSTab_JIS0212_7F },               /* 0x7F */
    { 0x07, 0xFE, aImplUniToDBCSTab_JIS0212_80 },               /* 0x80 */
    { 0x03, 0xFF, aImplUniToDBCSTab_JIS0212_81 },               /* 0x81 */
    { 0x00, 0xFE, aImplUniToDBCSTab_JIS0212_82 },               /* 0x82 */
    { 0x00, 0xFC, aImplUniToDBCSTab_JIS0212_83 },               /* 0x83 */
    { 0x01, 0xFD, aImplUniToDBCSTab_JIS0212_84 },               /* 0x84 */
    { 0x02, 0xFF, aImplUniToDBCSTab_JIS0212_85 },               /* 0x85 */
    { 0x00, 0xFD, aImplUniToDBCSTab_JIS0212_86 },               /* 0x86 */
    { 0x04, 0xFF, aImplUniToDBCSTab_JIS0212_87 },               /* 0x87 */
    { 0x01, 0xF7, aImplUniToDBCSTab_JIS0212_88 },               /* 0x88 */
    { 0x01, 0xFF, aImplUniToDBCSTab_JIS0212_89 },               /* 0x89 */
    { 0x04, 0xFF, aImplUniToDBCSTab_JIS0212_8A },               /* 0x8A */
    { 0x05, 0x9F, aImplUniToDBCSTab_JIS0212_8B },               /* 0x8B */
    { 0x38, 0xFF, aImplUniToDBCSTab_JIS0212_8C },               /* 0x8C */
    { 0x01, 0xFD, aImplUniToDBCSTab_JIS0212_8D },               /* 0x8D */
    { 0x01, 0xFA, aImplUniToDBCSTab_JIS0212_8E },               /* 0x8E */
    { 0x00, 0xFE, aImplUniToDBCSTab_JIS0212_8F },               /* 0x8F */
    { 0x02, 0xFF, aImplUniToDBCSTab_JIS0212_90 },               /* 0x90 */
    { 0x00, 0xFD, aImplUniToDBCSTab_JIS0212_91 },               /* 0x91 */
    { 0x00, 0xFF, aImplUniToDBCSTab_JIS0212_92 },               /* 0x92 */
    { 0x00, 0xFD, aImplUniToDBCSTab_JIS0212_93 },               /* 0x93 */
    { 0x01, 0x84, aImplUniToDBCSTab_JIS0212_94 },               /* 0x94 */
    { 0x78, 0xE6, aImplUniToDBCSTab_JIS0212_95 },               /* 0x95 */
    { 0x1D, 0xFA, aImplUniToDBCSTab_JIS0212_96 },               /* 0x96 */
    { 0x02, 0xFA, aImplUniToDBCSTab_JIS0212_97 },               /* 0x97 */
    { 0x07, 0xF6, aImplUniToDBCSTab_JIS0212_98 },               /* 0x98 */
    { 0x02, 0xFE, aImplUniToDBCSTab_JIS0212_99 },               /* 0x99 */
    { 0x02, 0xFF, aImplUniToDBCSTab_JIS0212_9A },               /* 0x9A */
    { 0x00, 0xFF, aImplUniToDBCSTab_JIS0212_9B },               /* 0x9B */
    { 0x00, 0xF9, aImplUniToDBCSTab_JIS0212_9C },               /* 0x9C */
    { 0x02, 0xFE, aImplUniToDBCSTab_JIS0212_9D },               /* 0x9D */
    { 0x02, 0xFF, aImplUniToDBCSTab_JIS0212_9E },               /* 0x9E */
    { 0x02, 0xA5, aImplUniToDBCSTab_JIS0212_9F },               /* 0x9F */
    {    1,    0, NULL },                                       /* 0xA0 */
    {    1,    0, NULL },                                       /* 0xA1 */
    {    1,    0, NULL },                                       /* 0xA2 */
    {    1,    0, NULL },                                       /* 0xA3 */
    {    1,    0, NULL },                                       /* 0xA4 */
    {    1,    0, NULL },                                       /* 0xA5 */
    {    1,    0, NULL },                                       /* 0xA6 */
    {    1,    0, NULL },                                       /* 0xA7 */
    {    1,    0, NULL },                                       /* 0xA8 */
    {    1,    0, NULL },                                       /* 0xA9 */
    {    1,    0, NULL },                                       /* 0xAA */
    {    1,    0, NULL },                                       /* 0xAB */
    {    1,    0, NULL },                                       /* 0xAC */
    {    1,    0, NULL },                                       /* 0xAD */
    {    1,    0, NULL },                                       /* 0xAE */
    {    1,    0, NULL },                                       /* 0xAF */
    {    1,    0, NULL },                                       /* 0xB0 */
    {    1,    0, NULL },                                       /* 0xB1 */
    {    1,    0, NULL },                                       /* 0xB2 */
    {    1,    0, NULL },                                       /* 0xB3 */
    {    1,    0, NULL },                                       /* 0xB4 */
    {    1,    0, NULL },                                       /* 0xB5 */
    {    1,    0, NULL },                                       /* 0xB6 */
    {    1,    0, NULL },                                       /* 0xB7 */
    {    1,    0, NULL },                                       /* 0xB8 */
    {    1,    0, NULL },                                       /* 0xB9 */
    {    1,    0, NULL },                                       /* 0xBA */
    {    1,    0, NULL },                                       /* 0xBB */
    {    1,    0, NULL },                                       /* 0xBC */
    {    1,    0, NULL },                                       /* 0xBD */
    {    1,    0, NULL },                                       /* 0xBE */
    {    1,    0, NULL },                                       /* 0xBF */
    {    1,    0, NULL },                                       /* 0xC0 */
    {    1,    0, NULL },                                       /* 0xC1 */
    {    1,    0, NULL },                                       /* 0xC2 */
    {    1,    0, NULL },                                       /* 0xC3 */
    {    1,    0, NULL },                                       /* 0xC4 */
    {    1,    0, NULL },                                       /* 0xC5 */
    {    1,    0, NULL },                                       /* 0xC6 */
    {    1,    0, NULL },                                       /* 0xC7 */
    {    1,    0, NULL },                                       /* 0xC8 */
    {    1,    0, NULL },                                       /* 0xC9 */
    {    1,    0, NULL },                                       /* 0xCA */
    {    1,    0, NULL },                                       /* 0xCB */
    {    1,    0, NULL },                                       /* 0xCC */
    {    1,    0, NULL },                                       /* 0xCD */
    {    1,    0, NULL },                                       /* 0xCE */
    {    1,    0, NULL },                                       /* 0xCF */
    {    1,    0, NULL },                                       /* 0xD0 */
    {    1,    0, NULL },                                       /* 0xD1 */
    {    1,    0, NULL },                                       /* 0xD2 */
    {    1,    0, NULL },                                       /* 0xD3 */
    {    1,    0, NULL },                                       /* 0xD4 */
    {    1,    0, NULL },                                       /* 0xD5 */
    {    1,    0, NULL },                                       /* 0xD6 */
    {    1,    0, NULL },                                       /* 0xD7 */
    {    1,    0, NULL },                                       /* 0xD8 */
    {    1,    0, NULL },                                       /* 0xD9 */
    {    1,    0, NULL },                                       /* 0xDA */
    {    1,    0, NULL },                                       /* 0xDB */
    {    1,    0, NULL },                                       /* 0xDC */
    {    1,    0, NULL },                                       /* 0xDD */
    {    1,    0, NULL },                                       /* 0xDE */
    {    1,    0, NULL },                                       /* 0xDF */
    {    1,    0, NULL },                                       /* 0xE0 */
    {    1,    0, NULL },                                       /* 0xE1 */
    {    1,    0, NULL },                                       /* 0xE2 */
    {    1,    0, NULL },                                       /* 0xE3 */
    {    1,    0, NULL },                                       /* 0xE4 */
    {    1,    0, NULL },                                       /* 0xE5 */
    {    1,    0, NULL },                                       /* 0xE6 */
    {    1,    0, NULL },                                       /* 0xE7 */
    {    1,    0, NULL },                                       /* 0xE8 */
    {    1,    0, NULL },                                       /* 0xE9 */
    {    1,    0, NULL },                                       /* 0xEA */
    {    1,    0, NULL },                                       /* 0xEB */
    {    1,    0, NULL },                                       /* 0xEC */
    {    1,    0, NULL },                                       /* 0xED */
    {    1,    0, NULL },                                       /* 0xEE */
    {    1,    0, NULL },                                       /* 0xEF */
    {    1,    0, NULL },                                       /* 0xF0 */
    {    1,    0, NULL },                                       /* 0xF1 */
    {    1,    0, NULL },                                       /* 0xF2 */
    {    1,    0, NULL },                                       /* 0xF3 */
    {    1,    0, NULL },                                       /* 0xF4 */
    {    1,    0, NULL },                                       /* 0xF5 */
    {    1,    0, NULL },                                       /* 0xF6 */
    {    1,    0, NULL },                                       /* 0xF7 */
    {    1,    0, NULL },                                       /* 0xF8 */
    {    1,    0, NULL },                                       /* 0xF9 */
    {    1,    0, NULL },                                       /* 0xFA */
    {    1,    0, NULL },                                       /* 0xFB */
    {    1,    0, NULL },                                       /* 0xFC */
    {    1,    0, NULL },                                       /* 0xFD */
    {    1,    0, NULL },                                       /* 0xFE */
    {    1,    0, NULL }                                        /* 0xFF */
};

/* ----------------------------------------------------------------------- */

static ImplEUCJPConvertData const aImplEUCJPCvtData =
{
    aJIS0208UniLeadTab,
    aJIS0212UniLeadTab,
    aJIS0208DBCSHighTab,
    aJIS0212DBCSHighTab
};

/* ----------------------------------------------------------------------- */

static ImplTextConverterData const aImplEUCJPTextConverterData =
{
    &aImplEUCJPCvtData,
    NULL,
    RTL_UNICODE_CHAR_DEFAULT
};

/* ----------------------------------------------------------------------- */

static ImplTextConverter const aImplEUCJPTextConverter =
{
    &aImplEUCJPTextConverterData,
    ImplEUCJPToUnicode,
    ImplUnicodeToEUCJP,
    NULL,
    NULL,
    NULL,
    NULL,
    NULL,
    NULL
};

/* ----------------------------------------------------------------------- */

static ImplTextEncodingData const aImplEUCJPTextEncodingData =
{
    &aImplEUCJPTextConverter,
    RTL_TEXTENCODING_EUC_JP,
    1, 3, 2,
    128,
    932,
    1,
    (const sal_Char*)"euc-jp",          /* ??? JISX0208.1990-0 */
    (const sal_Char*)"euc-jp",
    RTL_TEXTENCODING_INFO_ASCII |
    RTL_TEXTENCODING_INFO_MULTIBYTE |
    RTL_TEXTENCODING_INFO_MIME,
    SCRIPT_JAPANESE
};

/* ======================================================================= */

/* !!! JIS - X Encodings not complete !!! */

static ImplTextConverterData aImplJISX0208TextConverterData =
{
    aJIS0208DBCSHighTab,
    NULL,
    RTL_UNICODE_CHAR_DEFAULT,
};

static ImplTextConverter aImplJISX0208TextConverter =
{
    &aImplJISX0208TextConverterData,
    NULL,
    ImplUnicodeToJISX0208,
    NULL,
    NULL,
    NULL,
    NULL,
    NULL,
    NULL
};

static ImplTextEncodingData aImplJISX0208TextEncodingData =
{
    &aImplJISX0208TextConverter,
    RTL_TEXTENCODING_JIS_X_0208,
    2, 2, 2,
    128,
    932,
    1,
    (const sal_Char*)"euc-jp",          /* ??? JISX0208.1990-0 */
    (const sal_Char*)"euc-jp",
    RTL_TEXTENCODING_INFO_MULTIBYTE,
    SCRIPT_JAPANESE,
};

/* ======================================================================= */

#define HALFWIDTHKANA_START 0xFF61
#define HALFWIDTHKANA_END   0xFF9F

static sal_uChar aImplJISX0201Tab[HALFWIDTHKANA_END - HALFWIDTHKANA_START + 1] =
{
          0xA1, 0xA2, 0xA3, 0xA4, 0x5A, 0xA6, 0xA7, 0xA8, 0xA9, 0xAA, 0xAB, 0xAC, 0xAD, 0xAE, 0xAF,
    0xB0, 0xB1, 0xB2, 0xB3, 0xB4, 0xB5, 0xB6, 0xB7, 0xB8, 0xB9, 0xBA, 0xBB, 0xBC, 0xBD, 0xBE, 0xBF,
    0xC0, 0xC1, 0xC2, 0xC3, 0xC4, 0xC5, 0xC6, 0xC7, 0xC8, 0xC9, 0xCA, 0xCB, 0xCC, 0xCD, 0xCE, 0xCF,
    0xD0, 0xD1, 0xD2, 0xD3, 0xD4, 0xD5, 0xD6, 0xD7, 0xD8, 0xD9, 0xDA, 0xDB, 0xDC, 0xDD, 0xDE, 0xDF,
};

static ImplByteConvertData aImplJISX0201ByteCvtData =
{
    NULL,
    NULL,
    0, 0,
    0, 0,
    aImplJISX0201Tab,
    NULL,
    NULL,
    HALFWIDTHKANA_START, HALFWIDTHKANA_END,
    0, 0,
    0
};

static ImplTextConverterData aImplJISX0201TextConverterData =
{
    &aImplJISX0201ByteCvtData,
    NULL,
    RTL_UNICODE_CHAR_DEFAULT
};

static ImplTextConverter aImplJISX0201TextConverter =
{
    &aImplJISX0201TextConverterData,
    NULL,
    ImplUnicodeToChar,
    NULL,
    NULL,
    NULL,
    NULL,
    NULL,
    NULL
};

static ImplTextEncodingData aImplJISX0201TextEncodingData =
{
    &aImplJISX0201TextConverter,
    RTL_TEXTENCODING_JIS_X_0201,
    1, 1, 1,
    128,
    923,
    1,
    (const sal_Char*)"euc-jp",          /* ??? JISX0208.1990-0 */
    (const sal_Char*)"euc-jp",
    RTL_TEXTENCODING_INFO_MULTIBYTE,
    SCRIPT_JAPANESE,
};

/* ======================================================================= */
