/*
 * This file is part of the LibreOffice project.
 *
 * This Source Code Form is subject to the terms of the Mozilla Public
 * License, v. 2.0. If a copy of the MPL was not distributed with this
 * file, You can obtain one at http://mozilla.org/MPL/2.0/.
 *
 * This file incorporates work covered by the following license notice:
 *
 *   Licensed to the Apache Software Foundation (ASF) under one or more
 *   contributor license agreements. See the NOTICE file distributed
 *   with this work for additional information regarding copyright
 *   ownership. The ASF licenses this file to you under the Apache
 *   License, Version 2.0 (the "License"); you may not use this file
 *   except in compliance with the License. You may obtain a copy of
 *   the License at http://www.apache.org/licenses/LICENSE-2.0 .
 */

#include <sal/types.h>

sal_uInt16 const aImplCns116431992ToUnicodeData[] = {
 /* plane 1, row 1 */
  1 | (94 << 8), /* first, last */
         0x3000,0xFF0C,0x3001,0x3002,0xFF0E,0x30FB,0xFF1B,0xFF1A,0xFF1F,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,44, 3, 5,44, 7,
   4,41, 4, 5,44, 4, 5,44, 6, 7, 1,28, 7, 1,29, 7, 1,26, 7, 1,30, 7, 1,27,
   5,44, 5, 7, 1,24, 0, 0, 0, 7, 2,58, 0, 0, 0, 7, 1,25, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 4,47,64, 7,12,41, 5,58,87, 7,12,42, 7,12,46, 7,12,45,
 /* plane 2, page 8 */
  0, 255, /* first, last */
   7,12,44, 5,51,63, 5,51,65, 5,51,64, 5,51,62, 7,12,40, 7,12,43, 7, 1,31,
  15,51,54, 0, 0, 0, 0, 0, 0, 5,56,49, 0, 0, 0, 5,58,90, 4,53,75, 5,58,89,
   5,58,88, 0, 0, 0, 7,22,92,15,57,54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4,53,78,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 7,30,92, 5,65,24, 5,65,25, 7,22,93,15,62,22,
   5,65,26, 7,38,15, 7,38,14, 7,38,13, 0, 0, 0, 0, 0, 0, 7,45,32, 7,45,33,
   0, 0, 0, 0, 0, 0, 5,79,74, 7,50,87,15,71,36, 0, 0, 0, 5,85,68, 4,75,69,
   7,66,13, 7,66,12, 6, 1,26, 5, 1,28, 6, 1,56, 0, 0, 0, 4, 1,67, 5, 1,57,
   5, 1,56, 5, 2,17, 0, 0, 0, 5, 2,18,15, 2, 5,15, 2, 6,15, 2, 7,15, 2, 8,
   0, 0, 0, 5, 2,19, 6, 6,14, 4, 3,37, 5, 3,39, 0, 0, 0,15, 3,24,15, 3,26,
  15, 3,27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6,13, 4, 3,41, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 5, 5,29, 5, 5,25, 6, 9,77, 5, 5,28, 6, 9,78,15, 5,64,15, 5,65,
  15, 5,66,15, 5,67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8,16, 4, 8,42,
   6,15, 6, 5, 8,17, 5, 8,15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,15, 8, 0, 0, 0,
  15, 9,35,15, 9,36,15, 9,37, 6,21,53, 6,21,57, 4,11,84, 5,12,13, 5,12, 9,
   5,12,11, 5,12,12, 5,12,10, 0, 0, 0,15,14,20,15,14,21, 0, 0, 0, 0, 0, 0,
   6,21,54, 6,21,55, 0, 0, 0, 5,17,13, 6,29,46, 6,29,44, 6,29,47, 6,29,48,
   6,29,49,15,19,24,15,19,25, 0, 0, 0, 6,29,45, 5,22,73, 5,22,70, 5,22,72,
   5,22,75, 5,22,71,15,25,47,15,25,48, 0, 0, 0, 0, 0, 0, 6,38,79, 6,38,80,
   0, 0, 0, 0, 0, 0, 6,38,81, 5,29,86, 5,29,85, 4,28,27, 6,48,82, 6,48,81,
  15,32,45, 5,29,87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   4,34,38, 5,36,70, 5,36,68, 5,36,69, 5,36,73, 4,34,37, 5,36,72, 6,59,14,
  15,38,70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,59,12, 0, 0, 0, 6,59,13,
   5,44,11, 5,44, 8, 4,41, 6, 5,44, 9, 5,44,10, 0, 0, 0, 7,12,47, 5,58,92,
  15,51,55, 5,58,91, 5,58,93, 7,22,94, 7,23, 2, 0, 0, 0, 0, 0, 0, 7,23, 1,
   5,65,28, 7,30,94, 0, 0, 0, 7,31, 1, 5,71,54, 5,71,53, 7,45,34, 5,79,75,
   7,59,38, 5,85,69, 4,76,75, 7,70,27, 5, 1,29, 6, 2,39, 6, 2,40, 5, 2,21,
   0, 0, 0, 5, 2,20, 5, 2,22,15, 2,10, 6, 6,15, 0, 0, 0, 5, 3,40, 5, 3,41,
   4, 5,50, 6, 9,81, 6, 9,80, 0, 0, 0,15, 5,68,15, 5,69, 6,15,10, 4, 8,44,
   6,15,11, 6,15,12,15, 9,38, 6,15, 9, 4,11,86, 6,21,60, 6,21,59, 6,21,62,
   6,21,63, 6,21,58, 6,21,61, 5,12,15, 0, 0, 0, 0, 0, 0, 4,16,61, 6,29,50,
   5,12,14, 5,17,14, 0, 0, 0, 5,17,15, 6,29,51, 4,22,46, 0, 0, 0,15,25,49,
   6,48,83, 4,16,59, 5,29,89,15,32,46,15,32,47, 6,59,15, 4,34,39, 5,36,74,
 /* plane 2, page 9 */
  0, 253, /* first, last */
   5,36,75,15,38,71, 0, 0, 0,15,45,73, 4,47,69, 7,12,48, 0, 0, 0, 7,12,49,
   7,23, 3, 7,23, 4, 5,58,94, 7,45,35, 0, 0, 0, 0, 0, 0, 6, 1,10, 4, 1,34,
   6, 2,42, 6, 6,16, 6, 6,19, 5, 3,42, 6, 6,17, 6, 6,18, 0, 0, 0, 4, 8,45,
   6,15,15, 6,15,17, 6,15,13, 6,15,14, 6,15,16, 0, 0, 0, 6,29,52, 6,21,64,
  15,14,22,15,14,23, 6,21, 4, 6,38,82,15,25,50, 4,28,29, 0, 0, 0, 0, 0, 0,
  15,38,72, 0, 0, 0, 7,31, 2, 5,77,18, 6, 1,11,15, 1,17, 5, 2,23, 6, 3,78,
   4, 2,35, 6, 3,77, 0, 0, 0, 6, 6,20, 4, 3,42, 6, 6,21,15, 3,28, 0, 0, 0,
   6, 9,83, 5, 5,30, 5, 5,31, 0, 0, 0, 4, 8,47, 0, 0, 0, 6,15,20, 5, 8,19,
   6,15,19, 5, 8,18, 6,15,18, 6,15,23, 6,15,21,15, 9,39, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 5,12,16, 6,21,66, 6,21,65, 5,12,17, 0, 0, 0, 6,29,53,15,19,26,
   4,22,47, 6,48,85, 6,38,83, 6,21,67, 0, 0, 0, 0, 0, 0, 5,29,90, 0, 0, 0,
   0, 0, 0, 4,34,40, 6,59,17, 6,59,16, 5,44,12, 5,44,13, 5,44,14, 0, 0, 0,
   0, 0, 0,15,45,74, 5,51,68, 7,23, 5, 0, 0, 0,15,62,23, 4,63,43, 0, 0, 0,
   0, 0, 0, 7,31, 3, 7,45,36, 7,64,73, 7,68,35,15, 1,18, 5, 2,24, 6, 3,79,
   5, 3,44, 6, 6,23,15, 3,29,15, 5,70, 6,15,22, 5, 8,20, 6,21,68,15,38,73,
   7,45,37, 0, 0, 0, 7,55,48, 6, 1,58, 0, 0, 0, 5, 1,58, 5, 1,59, 0, 0, 0,
   6, 2,43, 0, 0, 0, 6, 3,80, 4, 2,36, 0, 0, 0, 4, 2,37, 6, 3,83, 6, 3,82,
   5, 2,26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2,25, 6, 3,84, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 6, 6,25, 5, 3,45, 6, 6,26, 6, 3,85, 6, 6,27,15, 3,30, 0, 0, 0,
   5, 5,32, 6, 9,84, 6, 9,87, 6, 9,88, 6, 9,86,15, 5,71,15, 5,73,15, 5,74,
  15, 5,75,15, 5,72, 6, 9,85, 6,21,69, 6,21,70,15,14,24,15,14,25, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 4,16,67, 4,16,65, 4,16,66,15,19,27, 0, 0, 0, 0, 0, 0,
  15,25,51,15,25,52, 0, 0, 0, 0, 0, 0, 6,48,88, 6,48,87, 6,48,89, 6,48,91,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,15,32,48,15,38,74,15,38,75, 0, 0, 0,
   5,44,15,15,45,75,15,45,76, 0, 0, 0, 7, 1,32, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   7,23, 6, 0, 0, 0,15,62,24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7,38,16, 7,50,88,
   7,64,74, 7,66,14, 0, 0, 0, 6, 2,44, 6, 3,87, 0, 0, 0, 0, 0, 0, 6, 3,86,
   6, 3,88, 4, 3,44, 5, 3,47, 5, 3,46, 6, 6,28, 0, 0, 0, 4, 5,53, 4, 5,52,
   6, 9,92, 6, 9,91, 6, 9,93, 6, 9,90, 6, 9,94, 6, 9,89,15, 5,76, 0, 0, 0,
   6,10, 2, 4, 8,50, 4, 8,49, 5, 8,23,15, 9,40,15, 9,41,15, 9,42,15, 9,43,
   0, 0, 0, 0, 0, 0, 6,15,25, 6,21,72, 4,11,89, 5,12,18, 6,21,71, 6,21,74,
   6,28,90, 6,21,73, 6,29,55, 6,29,54, 6,21,75, 6,29,56,
 /* plane 2, page 10 */
  0, 255, /* first, last */
   6,38,85, 6,38,86, 6,38,87, 5,23,31, 0, 0, 0, 6,48,92, 5,36,77, 6,59,18,
   7, 1,33,15,51,56, 0, 0, 0, 7,67,43, 0, 0, 0, 5, 1,30, 4, 1,35,15, 1,20,
   6, 1,59, 0, 0, 0, 4, 2,38, 6,10, 4, 6, 3,90, 0, 0, 0, 6, 3,89, 0, 0, 0,
   4, 3,46, 6,15,27, 5, 8,24, 6,15,26, 4, 8,51, 6,21,76, 6,15,28, 6,38,88,
   5,12,19, 0, 0, 0, 5,29,91, 6,48,93, 0, 0, 0, 5,36,78, 0, 0, 0, 7,31, 4,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1,31, 5, 1,60, 6, 3,91, 6, 2,47,
   6, 2,45, 6, 2,48, 5, 1,61, 0, 0, 0, 4, 2,39, 5, 2,27, 6, 3,92, 6, 3,93,
   5, 2,31, 5, 2,32, 5, 2,29, 5, 2,30, 0, 0, 0,15, 2,13, 0, 0, 0, 0, 0, 0,
   6, 6,30, 5, 3,48, 6, 6,29, 5, 3,49, 6, 5,62, 0, 0, 0, 0, 0, 0,15, 3,31,
   0, 0, 0, 0, 0, 0, 6,10, 7, 6,10, 6, 6,10, 9, 6,10, 8, 5, 5,33, 4, 5,56,
   0, 0, 0,15, 5,77,15, 5,78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,10, 5, 5, 8,25,
   4, 8,52, 6,15,38, 6,15,33, 6,15,36, 6,15,37, 6,15,32, 6,15,30, 6,15,34,
   6,15,35, 0, 0, 0,15, 9,45,15, 9,46, 4, 8,53, 0, 0, 0, 6,15,31, 6,21,83,
   6,21,84, 4,11,91, 5,12,20, 4,11,92, 6,21,79, 6,21,77, 6,21,80, 6,21,82,
   6,21,81, 6,21,78, 5,12,21,15,14,26,15,14,27, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   6,29,64, 6,29,59, 4,16,71, 6,29,63, 6,29,60, 6,29,61,15,19,29, 5,17,16,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,29,62, 0, 0, 0, 4,16,70, 4,22,50,
   6,38,92, 6,38,90, 4,22,51, 6,38,91, 6,38,89, 6,38,93,15,25,53, 6,38,94,
   0, 0, 0, 5,29,92, 5,29,93, 6,49, 4, 6,49, 3, 6,48,94,15,32,49, 0, 0, 0,
   6,49, 1, 4,28,31, 4,34,41, 6,59,20, 6,59,23, 6,59,19, 6,59,24, 5,36,79,
  15,38,77, 0, 0, 0,15,38,78, 0, 0, 0, 6,59,22, 6,59,25, 6,59,27, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 6,59,26, 6,59,21, 0, 0, 0, 7, 1,35, 4,41, 8, 5,44,16,
   7, 1,36, 0, 0, 0, 0, 0, 0, 7, 1,34, 0, 0, 0,15,45,77, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 7, 5,40, 5,51,69, 7,12,51, 7,12,50,15,51,57,15,51,58, 7,27,45,
  15,62,25,15,62,26,15,62,27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,15,68,92,
   7,46, 7, 7,50,89, 0, 0, 0, 0, 0, 0, 5,87,52, 0, 0, 0, 7,62,48, 0, 0, 0,
   7,69,19, 0, 0, 0, 7,70,19, 5, 1,14, 6, 1,28, 6, 1,29, 0, 0, 0, 6, 1,61,
   0, 0, 0, 6, 2,50, 6, 2,49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2,42, 6, 4, 3,
   6, 4, 1, 0, 0, 0,15, 2,14, 0, 0, 0, 4, 2,41, 6, 4, 2, 6, 6,32,15, 3,32,
   5, 3,28, 6,10,12, 6,10,11, 6,10,13, 6,10,14, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   6,15,39, 6,15,40, 0, 0, 0, 4, 8,54,15, 9,47, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 6,21,86, 6,21,85, 6,22,41, 6,21,14, 0, 0, 0, 0, 0, 0, 5,22,76,
 /* plane 2, page 11 */
  0, 246, /* first, last */
   6,39, 2, 6,39, 4, 6,45,66, 0, 0, 0,15,25,54, 6,39, 3, 5,30, 1, 6,49, 5,
   5,29,94, 0, 0, 0,15,32,50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,59,28,15,38,79,
   6,64,82, 7, 1,37, 0, 0, 0, 5,51,70, 0, 0, 0, 0, 0, 0, 0, 0, 0,15,57,55,
   7,43,74, 0, 0, 0, 6, 1,64, 5, 1,32, 6, 1,62, 5, 1,34, 6, 1,66, 6, 1,63,
   0, 0, 0, 6, 2,53, 4, 1,72, 5, 1,62, 0, 0, 0, 6, 2,54, 5, 1,63, 6, 2,51,
   6, 2,52, 6, 4, 5, 4, 2,43, 6, 4, 4, 5, 2,34, 6, 4, 6, 5, 2,33, 6, 4, 7,
   0, 0, 0, 6, 6,36, 6, 6,34, 5, 3,50,15, 3,33,15, 3,34,15, 3,35,15, 3,36,
   4, 3,48, 6,10,17, 6,10,15, 6,10,18, 6,10,16,15, 5,79, 0, 0, 0, 6,15,45,
   6,15,42, 6,15,44, 6,15,43, 6,15,41,15, 9,49,15, 9,50, 0, 0, 0, 6,18,82,
   0, 0, 0, 5, 8,22, 6,21,91, 5,12,22, 6,21,92, 6,21,89, 6,21,87, 6,21,90,
  15,14,28,15,14,29,15,14,30,15,14,31, 6,28,71, 6,29,70, 6,29,72, 5,17,18,
   5,17,19, 6,29,69, 6,29,67, 6,29,75, 6,29,68, 5,12,23, 6,29,66, 6,29,73,
   6,29,74, 6,28,92, 0, 0, 0, 6,29,71, 0, 0, 0, 4,22,52, 5,22,77, 6,39, 7,
   6,39, 5,15,19,30,15,25,55,15,25,56,15,25,57,15,25,58, 6,39, 6, 4,28,35,
   4,28,34, 6,49, 7, 6,49, 8, 6,49, 6, 4,28,33, 6,39, 8, 6,49,59, 0, 0, 0,
   6,49, 9, 0, 0, 0, 0, 0, 0, 6,63, 1, 6,59,30, 0, 0, 0, 6,59,29, 5,36,80,
   0, 0, 0, 6,51,91,15,45,53, 5,44,19, 5,44,20,15,38,80, 5,44,18, 7,12,53,
  15,51,59, 3,48,25, 5,52,14, 7,12,52, 0, 0, 0, 7,23, 9, 7,23, 8,15,57,56,
   4,58,79, 7,38,18, 7,38,17, 4,70,17,15,71,37, 7,55,49, 5,85,70, 7,62,49,
   7,62,50, 5, 1,35, 6, 1,68, 4, 1,39, 4, 1,38,15, 1,22, 6, 1,67, 0, 0, 0,
   5, 1,65, 6, 2,57, 6, 2,56, 6, 2,62, 6, 2,58, 6, 2,61, 6, 2,55, 6, 2,34,
  15, 1,46, 0, 0, 0, 6, 2,60, 5, 2,39, 6, 4,13, 5, 2,37, 6, 4,14, 4, 2,45,
   5, 2,38, 4, 2,48, 6, 4,12, 4, 2,47, 4, 2,46, 5, 2,36, 0, 0, 0, 6, 4, 8,
  15, 2,15,15, 2,16,15, 2,18,15, 2,20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 6, 4,10,15, 2,17, 0, 0, 0, 0, 0, 0, 0, 0, 0,15, 2,19, 0, 0, 0,
   5, 2,35, 6, 4, 9, 6, 4,11, 4, 3,54, 6, 6,47, 6, 6,38, 6, 6,45, 6, 6,44,
   5, 3,54, 4, 3,58, 4, 3,61, 5, 3,59, 5, 3,52, 6, 6,40, 4, 3,55, 4, 3,50,
   4, 3,56, 5, 3,56, 6, 6,41, 5, 3,57, 4, 3,53, 5, 3,53, 6, 6,39, 0, 0, 0,
   0, 0, 0, 5, 3,60, 0, 0, 0,15, 3,37,15, 3,38,15, 3,39,15, 3,42,15, 3,43,
  15, 3,44, 0, 0, 0, 0, 0, 0,15, 3,40, 6, 6,43, 0, 0, 0, 6, 6,42, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6,48, 0, 0, 0, 6, 6,37, 5, 3,51,
 /* plane 2, page 12 */
  4, 255, /* first, last */
                                       5, 3,55, 5, 3,58, 0, 0, 0, 0, 0, 0,
   4, 5,60, 4, 5,62, 6,10,22, 5, 5,44, 5, 5,36, 4, 5,59, 6,10,20, 5, 5,45,
   5, 5,37, 5, 5,39, 4, 5,65, 5, 5,48, 6,10,19, 5, 5,50, 5, 8,39, 6,10,27,
   5, 5,40, 5, 5,43, 5, 5,42, 5, 5,49, 5, 5,41, 5, 5,46, 6,10,29, 0, 0, 0,
   0, 0, 0, 5, 5,47,15, 5,80,15, 5,82,15, 5,83,15, 5,84,15, 5,85,15, 5,86,
  15, 5,87,15, 5,88,15, 5,89,15, 5,90,15, 5,93,15, 5,94,15, 6, 1,15, 6, 2,
  15, 6, 3, 0, 0, 0, 5, 5,38, 0, 0, 0, 0, 0, 0, 6,10,21, 5, 5,35, 0, 0, 0,
   6,10,24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,10,23,
  15, 5,92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,10,26, 0, 0, 0,
   5,12,24, 5, 8,38, 5, 8,50, 5, 8,45, 5, 8,28, 5, 8,49, 6,15,52, 6,15,46,
   5, 8,31, 4, 8,59, 4, 8,58, 5, 8,47, 5, 8,37, 5, 8,43, 5, 8,42, 5, 8,46,
   5, 8,40, 5, 8,41, 5, 8,29, 5, 8,33, 5, 8,44, 4, 5,66, 6,15,57, 6,15,58,
   5, 8,51, 6,15,47, 0, 0, 0, 5, 8,26, 6,15,55, 6,15,54, 5, 8,48, 6,15,48,
   6,15,56, 6,15,50, 5, 8,32, 5, 8,34, 0, 0, 0,15,11,19, 0, 0, 0, 0, 0, 0,
   0, 0, 0,15, 9,51,15, 9,53,15, 9,54,15, 9,55,15, 9,56,15, 9,57,15, 9,58,
  15, 9,59,15, 9,62,15, 9,63,15, 9,64,15, 9,65,15, 9,66,15, 9,67,15, 9,68,
  15, 9,70,15, 9,71, 0, 0, 0, 5, 8,35, 5, 8,36, 0, 0, 0, 4, 8,61,15, 9,69,
   6,15,53, 0, 0, 0, 0, 0, 0, 6,15,51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8,56,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 5, 8,27, 5, 8,30, 6,15,49, 0, 0, 0, 6,22, 9, 4,12, 4, 4,12,11,
   4,12,12, 4,12, 7, 6,22, 2, 5,12,46, 5,12,33, 5,12,31, 5,12,44, 5,12,29,
   5,12,38, 5,12,54, 5,12,41, 4,12,10, 5,12,45, 5,12,52, 5,12,50, 4,12, 2,
   6,22, 3, 6,22, 4, 5,12,49, 4,12, 3, 5,12,32, 6,22, 7, 6,22, 8, 5,12,55,
   6,22, 6, 5,12,51, 5,12,56, 5,12,39, 5,12,57, 5,12,36, 5,12,53, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0,15,14,32,15,14,33,15,14,35,15,14,36,15,14,40,
  15,14,41,15,14,43,15,14,44,15,14,45,15,14,46,15,14,47,15,14,48,15,14,49,
  15,14,50,15,14,51,15,14,52, 6,25,62, 0, 0, 0, 0, 0, 0, 6,22, 1, 5,12,34,
   5,12,37, 5,12,40, 0, 0, 0, 0, 0, 0, 6,22, 5, 0, 0, 0, 0, 0, 0, 5,12,48,
   5,12,43, 5,12,25, 5,12,26, 5,12,27, 0, 0, 0, 0, 0, 0, 0, 0, 0,15,14,37,
 /* plane 2, page 13 */
  3, 254, /* first, last */
                              5,12,42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 5,12,47, 5,12,30, 5,12,28, 0, 0, 0, 0, 0, 0, 5,12,58, 5,17,38,
   4,16,73, 6,29,87, 6,29,84, 4,16,88, 6,29,79, 4,16,85, 5,17,49, 5,17,41,
   5,17,44, 4,16,78, 4,16,89, 5,17,36, 6,29,86, 5,17,22, 5,17,42, 5,17,37,
   5,17,46, 5,17,20, 5,17,45, 5,17,34, 5,17,27, 6,29,81, 6,29,85, 6,29,93,
   6,29,90, 6,29,94, 5,17,26, 5,17,28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 6,29,76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 5,17,24, 6,29,82, 6,29,91,15,19,31,15,19,32,15,19,33,15,19,34,
  15,19,36,15,19,37,15,19,38,15,19,39,15,19,40,15,19,41,15,19,44,15,19,45,
   5,17,23, 6,29,83, 5,17,25, 0, 0, 0, 0, 0, 0, 6,29,77, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 5,17,33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   5,17,40, 0, 0, 0, 6,30, 1, 0, 0, 0, 0, 0, 0, 5,17,50, 0, 0, 0, 6,29,80,
   0, 0, 0, 5,17,32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,17,21,
   5,17,39, 5,17,30, 5,17,35, 5,17,29, 5,17,48, 6,29,89, 3,20,64, 0, 0, 0,
   5,17,51, 5,17,47, 6,29,88, 6,29,78, 5,17,31, 5,17,43, 0, 0, 0, 4,22,53,
   4,22,65, 0, 0, 0, 6,39,18, 5,23, 4, 6,39,23, 6,39,30, 5,22,87, 6,39,21,
   5,22,92, 4,22,54, 5,23, 8, 5,22,79, 5,22,81, 4,22,58, 5,22,88, 4,22,55,
   5,23, 9, 5,22,94, 4,22,66, 4,22,59, 5,23, 3, 5,23, 7, 4,22,70, 5,23,16,
   0, 0, 0, 4,22,61, 5,23,12, 5,23,14, 6,39,14, 6,39,28, 5,30, 2, 6,39,11,
   6,39,15, 6,39,24, 5,23, 2, 6,39,20, 6,39,31, 6,39,26, 4,22,68, 5,23, 6,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,22,83,
  15,25,59,15,25,61,15,25,62,15,25,65,15,25,66,15,25,67,15,25,68,15,25,69,
  15,25,70,15,25,71,15,25,72,15,25,74,15,25,77,15,25,78,15,25,79,15,25,80,
   5,22,84, 0, 0, 0, 0, 0, 0, 5,22,85, 5,22,91, 5,23, 5, 5,23, 1,
 /* plane 2, page 14 */
  0, 255, /* first, last */
   6,39,27, 0, 0, 0, 0, 0, 0, 0, 0, 0,15,25,75, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,15,25,60,15,25,63, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,15,25,73, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,15,25,76, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,23,11, 5,23,15, 0, 0, 0,
   6,39,29, 5,23,13, 5,23,10, 5,22,93, 0, 0, 0, 6,39,22, 6,49,25, 5,30, 3,
   4,28,41, 5,30, 7, 4,28,46, 5,22,82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,49,33,
   4,28,40, 4,28,36, 6,59,34, 5,30,13, 6,49,19, 6,49,21, 5,30,10, 5,30,24,
   6,49,26, 6,49,16, 5,30,14, 5,30, 4, 5,30,21, 5,30,31, 6,49,31, 6,49,23,
   5,30,20, 5,30,23, 4,28,45, 5,30,26, 4,28,37, 5,30,19, 5,30,12, 4,28,47,
   5,30,15, 4,28,49, 5,30,17, 5,30,18, 6,49,27, 0, 0, 0, 6,49,32, 6,49,10,
   6,49,30, 6,49,29, 5,30,27, 6,49,24, 5,30, 8, 5,30,16, 5,30,11, 6,49,12,
   6,49,36, 6,49,14, 6,49,11, 6,49,13, 0, 0, 0, 0, 0, 0,15,39, 6, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5,30,30,
   6,49,17,15,32,54,15,32,55,15,32,56,15,32,57,15,32,58,15,32,59,15,32,60,
