/*************************************************************************
 *
 *  $RCSfile: cns116431992.tab,v $
 *
 *  $Revision: 1.1 $
 *
 *  last change: $Author: sb $ $Date: 2001-10-12 10:00:40 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRANTY OF ANY KIND, EITHER EXPRESSED OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRANTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc.
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

#ifndef _SAL_TYPES_H_
#include "sal/types.h"
#endif

static sal_Unicode const aImplCns116431992ToUnicodeData[] = {
 /* plane 1, row 1 */
         0x3000,0xFF0C,0x3001,0x3002,0xFF0E,0x30FB,0xFF1B,0xFF1A,0xFF1F,
  0x0FB6C4,0x0FB6C5,0x0FB6C6,0x0FB6C7,0x0FB6C9,0x0FB6CA,0x0FB6CC,0x0FB6CD,
  0x0FB6CE,0x0FB6D0,0x06C1C9,       0,       0,       0,       0,       0,
         0,0x06C1C8,       0,       0,       0,       0,       0,       0,
         0,0x0FB6CB,       0,       0,       0,0x05B3C3,       0,0x05B3C5,
         0,0x06C1D5,0x04B8E9,0x06CAF8,0x06C1CA,0x05B9F1,0x05B9EF,0x06CAFE,
         0,0x06CBA1,0x05B9EE,0x06CAF5,0x04B8E6,0x06CAFA,0x06CAF4,0x06CAFD,
         0,       0,       0,       0,       0,       0,       0,       0,
         0,0x04B8E3,0x05B9F0,0x06CAF7,0x0FBCDE,0x0FBCDF,0x0FBCE0,0x0FBCE1,
  0x0FBCE2,0x0FBCE3,0x0FBCE4,0x0FBCE6,0x0FBCE7,0x0FBCE8,0x0FBCE9,0x0FBCEB,
  0x0FBCEC,0x0FBCED,0x0FBCEE,0x0FBCEF,0x0FBCF0,0x0FBCF1,0x0FBCF2,0x0FBCF5,
  0x0FBCF7,0x0FBCF8,0x0FBCF9,0x0FBCFA,0x0FBCFB,0x0FBCFC,0x0FBDA1,0x06CAF9,
  0x06CAFC,0x04B8E7,       0,0x06CAF6,0x06CAFB,       0,       0,       0,
         0,       0,       0,       0,       0,0x0FBCEA,       0,       0,
         0,       0,       0,       0,       0,       0,       0,0x05B9F2,
         0,       0,0x05C0B4,       0,0x06D4DA,0x06D4D8,0x05C0B0,0x06D4D6,
  0x06D4DD,0x04BEC7,0x06D4D7,0x04BEC4,0x06D4DB,0x06D4DE,0x04BEC5,0x05C0B2,
  0x06D4D3,0x06D4E3,0x06D4DF,0x06D4E4,0x05C0B5,       0,0x06D4DC,0x06D4E2,
         0,       0,       0,0x0FC2F6,0x0FC2F9,0x0FC2FB,0x0FC2FC,0x0FC2FD,
  0x0FC3A1,0x0FC3A2,0x0FC3A3,0x0FC3A5,0x0FC3A6,0x0FC3A7,0x0FC3A8,0x0FC3A9,
  0x0FC3AA,0x0FC3AB,0x0FC3AD,0x0FC3AE,0x0FC3B0,0x0FC3B3,0x0FC3B4,0x0FC3B5,
  0x0FC3B6,0x0FC3B7,0x0FC3B8,0x0FC3B9,0x0FC3BA,0x0FC3BB,0x0FC3BD,0x0FC3BE,
  0x06D4D1,0x06D4D2,0x06D4D5,       0,0x06D4E6,       0,       0,0x04BECA,
  0x06D4E1,0x06D4E5,       0,0x06DAD4,       0,       0,       0,       0,
         0,       0,0x0FC3AC,       0,       0,       0,       0,       0,
 /* plane 2, page 67 */
         0,0x05C0B3,       0,0x05C0B1,       0,       0,       0,0x0FC9D4,
  0x06DED1,0x06DED0,0x05C6FE,0x06DECA,0x05C7A2,0x04C4D5,0x05C6FC,0x05C6FB,
  0x05C6FA,0x07A4F0,0x07A4EA,0x06DEC6,0x05C7A1,0x06DEC7,0x06DEC8,       0,
         0,       0,       0,0x05C6F9,0x06DECB,0x06DECF,0x0FC9C4,0x0FC9C5,
  0x0FC9C6,0x0FC9C7,0x0FC9C9,0x0FC9CA,0x0FC9CC,0x0FC9CD,0x0FC9CE,0x0FC9CF,
  0x0FC9D0,0x0FC9D1,0x0FC9D2,0x0FC9D3,0x0FC9D5,0x0FC9D6,0x0FC9D7,0x0FC9DA,
  0x0FC9DB,0x0FC9DD,0x0FC9DE,0x0FC9E0,0x0FC9E2,0x0FC9E3,0x0FC9E4,       0,
  0x04C4DD,0x05C6FD,0x06DECC,0x06DED2,0x06DEC9,0x06DECD,       0,       0,
         0,       0,       0,       0,       0,       0,       0,       0,
  0x0FC9DC,       0,       0,       0,       0,0x06D4E0,0x0FC2FE,0x0FC2FA,
  0x04CAEB,       0,       0,0x05CEAC,0x07A4F4,0x07A4ED,0x07A4E9,0x05CEAA,
  0x07A4EC,0x07A4F1,0x07A4F2,0x07A4F5,0x07A4EB,0x05CEA9,       0,       0,
         0,       0,0x0FCEA2,       0,       0,       0,0x05CEAB,0x07A4F3,
  0x0FD0A3,0x0FD0A4,0x0FD0A6,0x0FD0A7,0x0FD0A8,0x0FD0A9,0x0FD0AA,0x0FD0AB,
  0x0FD0AE,0x0FD0AF,0x0FD0B1,0x0FD0B2,0x0FD0B3,0x0FD0B4,0x0FD0B5,0x0FD0B7,
  0x0FD0B8,0x0FD0B9,0x0FD0BA,0x0FD0BB,0x0FD0BC,       0,0x07A4EE,0x0FD0AC,
         0,       0,0x07AAF1,       0,0x0FD0AD,0x0FD0B0,       0,       0,
         0,       0,       0,       0,0x0FD0A5,       0,       0,       0,
         0,       0,       0,       0,       0,       0,0x0FD0A2,0x05CEAE,
  0x05CEAD,       0,0x06DECE,       0,       0,0x04D1AA,0x07AFD2,0x07AFE6,
  0x07AFD0,0x07AFE0,0x07AFDE,0x05D5BB,0x04D1A7,0x07AFE1,0x07AFE3,0x07AFD5,
  0x07A4EF,0x04D1A8,0x07AFD6,0x07AFE4,0x07AFE5,0x04D1A6,0x07AFD8,0x07AFD4,
  0x04D1A9,0x07AFE7,0x05D5BA,0x05D5BC,0x07AFE2,0x07AFD9,       0,0x07AFDD,
  0x07AFDA,       0,       0,       0,       0,       0,0x07AFCB,0x07AFD3,
  0x07AFDC,0x0FD5D9,0x0FD5DA,0x0FD5DB,0x0FD5DC,0x0FD5DD,0x0FD5DE,0x0FD5DF,
  0x0FD5E0,0x0FD5E1,0x0FD5E2,0x0FD5E3,0x0FD5E6,0x0FD5E7,0x0FD5E8,0x0FD5EA,
  0x0FD5EB,0x0FD5ED,0x0FD5EE,0x0FD5F0,0x0FD5F1,0x0FD5F2,       0,0x0FD5E5,
  0x05D5B8,0x07AFCD,0x07AFCE,0x07AFDB,       0,0x07AFDF,0x07B1FA,0x07AFD1,
  0x07ACFB,       0,       0,       0,       0,       0,       0,       0,
         0,0x0FD5EF,       0,       0,       0,0x05D5BD,0x05D5B9,0x07AFCC,
  0x07A4F6,       0,       0,       0,0x07AFD7,0x07B9A3,0x04D6E1,0x07B9A5,
  0x05D5BE,0x07B9A9,0x07B9A8,0x04D6E3,0x07AFE8,0x05DCA1,0x07B8FD,0x05DCA4,
 /* plane 2, page 68 */
  0x05DCA2,       0,       0,       0,0x0FDAF1,0x0FDAF2,0x0FDAF6,0x0FDAF7,
  0x0FDAF8,0x0FDAF9,0x0FDAFA,0x0FDAFB,0x0FDAFC,0x0FDAFD,0x0FDAFE,0x0FDBA1,
  0x0FDBA2,0x0FDBA3,0x07B8FE,       0,       0,0x07B9A4,       0,0x07B9A2,
         0,       0,       0,       0,       0,       0,0x05DCA3,0x07B9A1,
         0,       0,0x0FD5E9,       0,       0,       0,0x07C0CF,0x04DBE2,
  0x07C0CE,0x05E2CE,0x07C0CB,0x07C0D3,0x07C0D1,0x07C0CC,       0,0x04DBE3,
  0x05E2CF,0x05E2D0,0x04DBE1,0x07C0D4,       0,       0,       0,0x07C0CA,
  0x07C0D2,0x0FDFC4,0x0FDFC6,0x0FDFC5,0x0FDFC7,0x0FDFC8,0x0FDFC9,0x0FDFCA,
  0x0FDFCC,0x0FDFCD,0x07C0D0,0x07C2A2,       0,0x07C0D5,0x07C0CD,       0,
         0,       0,0x07C0C9,0x07B9AA,       0,       0,0x0FE1F6,0x0FDAF4,
  0x0FDAF5,       0,0x07C7EC,0x05E8B7,0x04E0A1,       0,0x07C7ED,0x04E0A2,
         0,       0,       0,       0,0x07C7EA,0x0FE2F4,0x0FE2F5,0x0FE2F6,
  0x0FE2F7,       0,0x07C7E9,       0,       0,       0,       0,0x07C7E7,
  0x07C7EB,       0,       0,       0,       0,       0,       0,       0,
  0x0FDFCB,0x07C7E8,0x0FE5C5,0x05ECCF,0x07CEB0,0x07CEB3,0x07CEBB,0x05ECCE,
  0x05ECCD,0x05ECD1,0x04E0A3,       0,0x07CEB2,0x07CEB8,0x04E3E2,0x04E3E0,
  0x07CEBC,0x07CEB1,0x07CEB5,       0,       0,       0,0x07CEB7,       0,
  0x0FE5C8,0x07CEB4,0x0FE5C6,0x0FE5C7,0x0FE5CA,0x0FE5CB,0x0FE5CC,0x0FE5CD,
  0x0FE5CE,       0,       0,0x07CEB9,       0,       0,       0,0x07CEB6,
         0,       0,       0,       0,0x07CEBA,       0,0x05ECD0,       0,
         0,0x07D3E4,0x04E3E1,0x07D3E6,0x05F0C3,       0,0x04E6CF,0x07D3E7,
         0,       0,       0,0x07D3E2,0x07D3E3,       0,0x07D3E5,       0,
         0,       0,       0,0x0FE7F1,       0,0x0FE7F2,0x0FE7F3,0x0FE7F4,
  0x0FE7F5,       0,0x07D8B6,0x05F3D6,0x04EACF,0x07D8B7,0x07D8B8,       0,
  0x07D8B4,0x0FE9D6,0x0FE9D7,0x0FE9D8,0x07D8B5,0x07DBA4,       0,       0,
  0x07DBEE,0x07DBF0,0x07DBED,       0,       0,       0,       0,0x07DCC4,
  0x07DBEF,       0,0x07DBEC,       0,0x07DBEB,0x05F6A3,0x0FEAE0,0x07DEF8,
         0,0x0FEADF,0x05F7E8,       0,0x07E1A1,0x07E0FC,0x07E0FE,0x07E1B8,
  0x07E0FB,0x07E0FD,       0,       0,       0,0x07E2BA,0x05FAEB,0x0FECE4,
  0x0FECE5,       0,0x07E4CD,0x07E4CC,0x07E4CE,0x07E5B7,0x07E6B4,0x05A1CB,
         0,0x06A3B0,0x06A8CD,0x06A8CE,0x05A4D8,       0,0x06ACE2,0x06ACE1,
  0x06ACE3,       0,       0,0x0FA7F8,0x0FA7F9,0x06B2CE,0x05AAAB,       0,
 /* plane 2, page 69 */
  0x05AAA9,0x06B2CF,0x05AAAA,0x06B2D1,0x0FACA4,0x0FACA5,0x0FACA6,0x06B2CD,
         0,       0,0x06B2D0,       0,0x05AED1,       0,0x05AED0,0x0FB0F3,
  0x06C1D7,0x06C1D6,0x06C1D8,0x0FB6D1,0x04B8EA,0x06CBA2,       0,0x06C7C3,
  0x06CDDD,       0,       0,       0,0x06D4E8,       0,       0,       0,
  0x06D4E9,       0,0x06DED3,0x05C7A3,0x06DED6,0x06DED5,0x06DED4,0x07A4FA,
  0x05CEAF,0x07A4F7,0x07A4F9,       0,0x07A4F8,       0,0x07AFE9,       0,
  0x07AFEA,0x05D5BF,0x04D6E5,0x0FDBA4,0x0FDBA5,0x0FDBA6,       0,       0,
  0x0FD5F3,0x07C0D6,       0,       0,       0,       0,       0,       0,
  0x05E8B8,       0,0x0FE5CF,0x0FE5D0,       0,0x07CEBD,       0,       0,
  0x07D3E8,0x07DBF1,       0,0x07DEF9,       0,0x07E1A2,0x0FA4F3,0x0FA4F4,
  0x06ACE4,0x06ACE5,       0,0x06C1D9,       0,0x06C1DA,0x0FBDA2,0x0FBDA3,
  0x06D4EA,0x0FC9E5,0x05C7A4,0x05D5C0,0x0FA1E8,0x06ABEB,0x05AAAC,0x04AAAB,
  0x04ADF7,0x0FB0F4,0x05B1EC,0x06CBA3,0x06D4EC,0x06D4EB,0x05D5C1,0x07A4FB,
  0x07A4FC,0x05D5C2,0x06A2A5,0x06A3B1,       0,0x06A5B5,0x06A8CF,0x04A7AD,
  0x06ACE7,0x06ACE6,0x06B2D2,0x04AAAD,0x06B2D3,0x06B2D4,0x06B9BE,0x04ADF8,
         0,0x0FB0F5,0x06B9BD,0x06C1DB,0x06C1DE,0x06C1DD,0x04B2F8,       0,
         0,0x06C1DC,0x0FB6D2,0x0FB6D3,       0,0x06CBA8,0x06CBA4,0x06CBA6,
  0x06CBA7,0x06CBA9,0x06CBA5,0x06CDD8,0x06D4ED,0x06D4EE,0x0FC3BF,0x06DED8,
  0x06DED9,0x0FC9E6,       0,0x07A4FD,0x0FD0BE,0x07A4FE,0x05D5C3,0x05E2D1,
  0x04D1AC,0x07AFEB,0x07A5A1,0x05D5C4,0x07B9AB,0x07B9AC,0x05DCA5,       0,
  0x07C7F0,       0,0x05ECD2,0x07D8B9,0x07DBF2,0x07E3D8,0x05FBC2,0x07E4CF,
  0x0FA1E9,0x06A8D1,0x05A4D9,0x06A8D0,0x04A7AE,0x06ACEB,0x06ACEA,0x06ACE9,
  0x06ACE8,0x06B2D6,0x06B2D5,0x05AAAD,0x06B2D7,       0,       0,0x05AAAE,
         0,       0,0x05AED2,0x04ADF9,0x04ADFB,0x06B9C1,0x06B9BF,       0,
  0x05B3C6,0x05B3C7,0x06C1DF,       0,0x06C1E2,0x06C1E0,       0,0x06CBAB,
  0x04B8ED,0x06CBAE,0x06CBAA,0x06CBAC,0x06CBAD,0x05B9F3,0x05B9F6,0x05B9F4,
         0,0x05B9F5,       0,       0,       0,       0,       0,0x04B8EE,
  0x05C0B8,0x06D4EF,0x04BECD,0x05C0B6,0x05C0B7,       0,       0,       0,
  0x06D4F0,0x0FBDA4,0x05C7A5,0x06DEDB,       0,0x06DEDC,0x06DEDA,0x0FC9E7,
  0x05CEB2,0x07A5A5,0x05CEB1,0x05CEB0,0x05CEB3,0x07A5A4,0x07A5A2,0x05CEB4,
         0,0x07A5A3,       0,0x05D5C6,0x05D5C7,0x05D5C8,0x07AFED,0x05D5C5,
  0x07AFEC,       0,0x05DCA6,0x04D6E6,0x0FDBA7,0x0FDBA8,       0,0x05E2D3,
 /* plane 2, page 70 */
  0x05E2D2,       0,       0,0x05ECD3,0x07D3E9,0x05A3E8,       0,       0,
  0x06B9C3,0x06B9C2,       0,       0,0x04B8EF,0x06CBAF,0x0FBDA5,0x0FBDA6,
  0x06D4F1,0x06DEDD,       0,       0,0x05A1F5,0x0FA2E3,0x06A5B6,0x0FA2E2,
  0x06A8D3,0x0FA4F5,0x06A8D2,0x06A8D4,0x05A6F9,0x05A7A2,0x05A6F8,0x05A6FB,
  0x05A6F6,0x05A6FD,0x06ACEE,0x04A7B0,0x05A7A1,0x06ACEC,0x05A6FE,0x05A7A3,
         0,       0,       0,0x05A6FC,0x06ACED,0x0FA7FB,0x0FA7FC,0x0FA7FE,
  0x0FA8A1,       0,0x05A6FA,0x06ACEF,0x06ACF0,       0,       0,       0,
  0x05AAB2,0x05AAB0,0x05AAAF,0x06B2DF,0x06B2DC,0x05AAB3,0x05AAB1,0x04AAB0,
  0x06B2DA,       0,0x06B2D9,0x0FACA8,0x0FACA9,       0,       0,       0,
         0,0x06B2DB,0x06B2DE,       0,0x06B2D8,0x06B2DD,       0,0x05AAB4,
  0x0FA7FD,0x05AED8,0x05AED4,0x05AED6,0x05AED7,0x05AED5,       0,0x06B9C4,
  0x05AED9,       0,       0,0x04B2FB,0x06C1E7,0x06C1E8,0x05B3C9,0x05B9F7,
  0x04B2FD,0x04B2FC,0x05B3CB,       0,0x05B3CC,       0,0x0FB6D4,0x0FB6D5,
  0x06C1E5,       0,0x06C1E9,0x06C1E4,       0,0x05B3C8,       0,       0,
  0x04B8F1,0x04B8F4,0x05B9FD,0x06CBB4,0x05B9F9,0x05B9FB,       0,0x05B9F8,
  0x06CBB2,0x06CBB5,0x0FBDA7,0x0FBDA8,       0,       0,       0,       0,
         0,       0,0x06CBB3,0x06CBB0,0x06CBB1,       0,       0,       0,
  0x05B9FA,0x05B9FC,0x05B3CA,0x0FBDA9,0x06CBB6,0x05C7AB,0x05C0BE,0x05C0BC,
  0x04BED0,0x06DEE4,0x06D4F3,0x05C7A6,0x06D4F2,0x06D4F5,0x06D4F4,       0,
  0x0FC3C0,0x0FC3C1,       0,       0,       0,       0,0x05C0BD,       0,
  0x06D4F7,       0,       0,       0,       0,       0,       0,       0,
  0x05C0BB,0x04C4E1,0x05C7AD,0x05C7A8,0x05C7AE,0x05C7AC,0x06DEDF,0x06DEE3,
  0x05C7A7,0x05C7AA,0x06DEE7,0x06DEE2,0x06DEE1,0x05C0BA,0x06DEE6,       0,
  0x0FC9E8,0x0FC9E9,0x0FC9EA,0x0FC9EB,0x05C7AF,0x05C7A9,0x06DEE0,0x06D4F6,
         0,       0,0x06DEE5,       0,       0,       0,       0,       0,
  0x0FC9EC,0x05C7B0,0x05CEB6,0x07A5A6,0x04CAF4,0x05CEB9,0x05CEBA,0x05CEB8,
  0x04CAF0,0x05CEB5,       0,       0,       0,0x0FD0BF,       0,       0,
         0,       0,       0,0x07A5A8,       0,       0,       0,0x07A5A7,
         0,0x07AFF0,0x05D5C9,0x05D5CE,0x07AFF1,0x05D5CB,0x05D5CD,0x05D5CA,
         0,0x05D5CC,       0,0x07AFEF,       0,       0,       0,0x07B9B0,
  0x07B9AE,0x05DCA7,0x04D6E8,0x04D6E9,0x07AFEE,       0,0x07B9AF,       0,
         0,0x07C0D7,0x07C0D8,0x05E8BA,       0,0x07D3EA,0x07C7F2,0x07C7F3,
 /* plane 2, page 71 */
  0x07C7F1,       0,0x05E8B9,0x07CEBF,0x05ECD4,0x05ECD5,       0,0x05F0C5,
  0x07D3EC,0x05F0C4,       0,0x05F0C6,0x07D8BA,0x05F3D9,       0,0x07DBF4,
  0x05F3D8,0x07DBF5,0x07DBF3,       0,0x05F7E9,       0,0x07E1A3,0x0FECB1,
         0,0x07E4D0,0x0FA1BD,0x06A3B2,0x05A1F7,0x05A1F8,       0,       0,
         0,0x05A2F8,0x05A2FB,0x05A2F7,0x04A3A8,       0,0x05A2FA,       0,
  0x06A5B7,       0,       0,0x05A2F9,       0,       0,       0,0x05A4DE,
  0x05A4DF,0x04A4DB,0x04A7B7,0x06A8D8,0x04A4DA,0x05A4DA,0x06A8DE,0x05A4DB,
  0x06A8DB,0x05A7AF,0x06ACF2,0x04A4D7,0x05A4DD,0x05A4DC,0x06A8DA,0x06A8D9,
  0x06ACF3,0x0FA4F7,0x06A8D7,0x06A8DC,       0,       0,0x06A8DD,       0,
         0,       0,       0,       0,0x06A8D6,0x04A4D8,       0,0x06ACFA,
  0x05A7A8,0x06ACFB,0x05A7AC,0x06ACF9,0x06ACFC,0x05A7A7,0x05A7AA,0x06ACF8,
  0x05A7AD,0x05A7A5,0x05A7A9,0x05A7A4,0x06ACF7,       0,0x04A7B8,0x05AAB6,
  0x06A8D5,0x06B2E0,       0,0x05A7AB,0x06ACF6,0x0FA8A2,0x06ACFD,       0,
  0x06ACF4,       0,       0,       0,0x04A7B5,       0,0x05AAB5,0x05AABE,
  0x06B2E8,0x05AAB9,0x06B9CB,0x05AABD,0x06B2E1,0x06B9CC,0x06C1EC,0x05AABC,
  0x04AAB1,0x05AABB,0x06B2E4,0x05AABA,0x06B2E6,0x04AAB3,0x05AAC0,0x06B2E3,
  0x05A7A6,0x05AAB7,0x05AAB8,       0,0x0FACAA,0x0FACAC,0x0FACAD,       0,
  0x06B2E5,       0,       0,       0,       0,       0,       0,0x0FACAB,
         0,       0,       0,       0,       0,       0,       0,0x05AABF,
         0,0x06B9CE,0x05AEDE,0x04B3A1,0x06B9C9,0x06B9CD,0x04AEA5,0x05AEDB,
  0x05AEE0,0x05AEDD,0x04AEA3,0x06B9C5,       0,0x06B9CA,       0,       0,
         0,       0,       0,       0,0x0FB0F7,0x0FB0F8,       0,0x06B9C8,
  0x05AEDA,       0,0x04AEA4,       0,       0,       0,       0,       0,
  0x06B9C7,0x06B9CF,       0,       0,       0,       0,0x05AEDF,0x06B9C6,
  0x05B3CE,0x0FB0F6,       0,0x04B3A4,0x06C1EE,0x05B3D5,0x05B9FE,0x05B3D2,
  0x06C1F0,0x06C1F3,0x05B3CF,0x06C1EF,0x06CBBB,0x04B3A6,0x05B3D3,0x06CBB8,
  0x06CBB7,0x05B3D0,0x06CBB9,       0,0x06C1F1,0x06C1F2,       0,0x06C1F4,
         0,0x06CBBA,0x05BAA8,       0,0x06D4FB,0x05BAA6,0x05C0BF,0x04B8F5,
  0x05BAA2,0x06CBC4,0x05C0C0,0x05BAA7,0x04B8F6,0x05BAA5,0x05BAA4,0x04B8F8,
  0x06CBBF,0x04BED1,0x05BAA1,0x06CBBC,0x06CBBE,0x04BED7,       0,       0,
         0,       0,0x0FBDAA,0x0FBDAB,0x06D4F9,0x06D2F2,0x06D4FA,       0,
  0x06CBC0,       0,0x06CBC1,0x06CBC5,       0,0x06CBBD,       0,       0,
 /* plane 2, page 72 */
         0,       0,       0,       0,       0,       0,       0,0x05BAA3,
         0,       0,0x0FC3C3,       0,       0,0x04BED6,0x05C0C8,0x06D5A2,
  0x05C0C7,0x04BED5,0x06D5A7,0x05C0CB,0x06D5A4,0x06D4FE,0x06D4FD,0x06D5A6,
  0x05C0C6,0x05C0C4,0x05C0C3,       0,0x06D5A1,0x05C0C2,0x06D5A8,0x05C0CA,
  0x05C0C1,0x04BED8,       0,       0,0x05C0C9,0x06D5A5,0x0FC3C5,0x0FC3C6,
  0x0FC9F0,0x0FD0C0,       0,0x05C0C5,0x06D5A3,       0,       0,       0,
         0,       0,       0,       0,       0,0x05C0CC,       0,       0,
         0,0x06DEED,0x05C7BA,0x06DEE9,0x07A5A9,0x05C7B7,0x04C4EB,0x05C7B5,
  0x05C7B3,0x06DEEC,0x05C7BB,0x05C7B6,0x05C7B4,0x06DEF0,0x04C4EC,0x05C7B1,
         0,       0,       0,       0,       0,0x0FC9ED,0x07A5AA,       0,
  0x0FC9EF,0x06DEEB,       0,       0,       0,       0,       0,0x06DEE8,
  0x06DEEA,0x06DEEF,       0,       0,0x04CAFD,0x05C7BD,0x05C7BC,0x05C7B9,
  0x05C7B8,0x06DEF1,0x05C7B2,0x07A5B1,0x04CAF8,0x04CAF9,0x07A5B0,0x05CEBC,
  0x07A5B4,0x07AFF3,0x05CEC1,0x07A5AF,0x07A5AB,0x05CEBE,0x05CEC5,       0,
  0x05CEBB,0x05CEC4,0x05CEC3,0x05CEBD,0x05D5CF,0x07AFF2,0x05CEBF,       0,
         0,0x05CEC0,0x05CEC6,0x07A5AC,0x07A5AD,0x0FD5F5,       0,0x05D5D0,
         0,       0,       0,0x07A5AE,       0,0x07A5B3,       0,       0,
         0,0x0FC9EE,0x04D1B3,0x05CEC2,0x05D5D7,0x04D1B5,0x05D5D5,0x05D5D1,
  0x05D5D2,0x07AFF9,0x04D1B1,0x07AFF8,0x07AFF7,0x05DCA8,0x04D1B6,0x05D5D3,
  0x05D5D6,0x07AFF5,0x07B9B2,       0,0x04D6ED,0x07B9B1,0x07AFF6,       0,
  0x07A5B2,0x0FD5F7,0x07A5B5,0x05D5D4,       0,       0,0x05DCAA,0x07B9B3,
  0x05DCA9,0x07C7F7,0x07B9B5,       0,       0,       0,       0,0x07B9B4,
  0x0FDBA9,0x0FDBAA,0x0FDBAB,0x0FDBAC,0x07C0DD,0x05E2D5,0x05E2D4,0x07C0DA,
  0x07C0D9,0x07C0DC,0x04DBE8,0x07C0DB,       0,       0,       0,       0,
  0x0FDFCE,0x0FDFCF,       0,0x05E2D6,       0,0x04E3E4,       0,       0,
  0x07C7F8,0x07CEC0,0x07C7F6,0x07C7F4,       0,0x07CEC1,0x05ECD6,       0,
  0x07CEC2,0x05F0C8,0x07D3ED,0x05F0C7,       0,       0,       0,0x04E8F4,
  0x05F0C9,0x07D8BB,       0,0x07DBF6,0x07DBF8,0x07DBF7,       0,0x05F7EA,
  0x07DEFA,       0,0x0FEBD5,0x07E1A4,0x07E3D9,       0,0x0FA8A3,0x06CBC6,
  0x06DEF2,0x05A1CC,0x06A5B8,0x06A3B3,       0,       0,0x06A8DF,0x05A4E1,
  0x04A4DD,       0,0x04A4DC,       0,0x06A8E1,0x06A8E0,       0,0x0FA4F9,
  0x05A4E0,0x05A7B0,0x06ADA5,0x04A7BC,0x05AAC1,       0,       0,       0,
 /* plane 2, page 73 */
         0,       0,0x0FA8A5,0x0FA8A6,0x0FA8A7,0x0FA8A8,0x0FA8A9,       0,
  0x06ADA3,       0,       0,0x0FACC0,0x0FA8A4,0x06ADA2,0x0FACBC,0x06B2E9,
  0x05AAC5,0x05AAC2,0x04AAB6,0x06B2EB,       0,       0,       0,       0,
  0x06AFE9,       0,0x0FACAF,0x0FACB0,0x0FACB1,0x0FACB3,0x0FACB4,0x0FACB5,
  0x0FACB6,0x0FACB7,0x0FACB8,0x0FACBA,0x0FACBB,0x0FACBD,       0,       0,
  0x06B2EA,       0,0x06B2EC,0x0FACBE,0x0FACBF,       0,       0,0x0FACAE,
         0,0x05AAC4,0x05AAC3,       0,       0,0x06B9D3,0x05B3D6,0x05AEE1,
  0x04AEA9,0x06B9D1,0x04AEA8,0x06B9D2,0x06B9D4,       0,       0,       0,
         0,       0,       0,0x0FB0F9,0x0FB0FA,0x0FB0FB,0x0FB0FC,0x0FB0FD,
  0x0FB0FE,0x0FB1A1,0x0FB1A3,0x0FB1A4,0x0FB1A5,0x0FB1A6,0x06B9D0,0x0FB6E3,
         0,       0,       0,       0,0x04B3B1,0x06B9D5,0x06C1FA,0x05B3D7,
  0x06C1FB,0x04B3B2,0x06C1F7,0x06C1F8,0x06C1F9,       0,       0,       0,
         0,       0,       0,       0,0x0FB1A2,0x0FB6D6,0x0FB6D8,0x0FB6DC,
  0x0FB6DF,0x0FB6E0,0x0FB6E1,0x0FB6E2,0x0FB6E4,0x0FB6DD,       0,       0,
         0,0x06C1FC,       0,       0,0x0FB6DB,0x0FB6DA,0x0FB6DE,0x05B3D8,
  0x06C1F6,0x0FBDBE,       0,0x0FBDB4,0x06CBCB,0x05BAAB,0x05BAAA,0x05BAAC,
  0x06D5A9,0x04BEDA,       0,0x05C0CD,       0,0x0FBDB8,       0,       0,
         0,       0,       0,       0,       0,       0,       0,       0,
  0x04B8FC,0x06CBC9,0x06CBCC,0x0FBDAC,0x0FBDAD,0x0FBDAE,0x0FBDAF,0x0FBDB0,
